Poziom,Symbol PKD 2007,Nazwa grupowania PKD 2007,Symbol PKD 2025,Nazwa grupowania PKD 2025
1,A,"ROLNICTWO, LEŚNICTWO, ŁOWIECTWO I RYBACTWO",A,"ROLNICTWO, LEŚNICTWO I RYBACTWO"
2,01,"Uprawy rolne, chów i hodowla zwierząt, łowiectwo, włączając działalność usługową",01,"Uprawy rolne, chów i hodowla zwierząt, łowiectwo, włączając działalność usługową"
3,01.1,Uprawy rolne inne niż wieloletnie ,01.1,Uprawy rolne inne niż wieloletnie
3,01.2,Uprawa roślin wieloletnich,01.1,Uprawy rolne inne niż wieloletnie
3,01.2,Uprawa roślin wieloletnich,01.2,Uprawa roślin wieloletnich
3,01.3,Rozmnażanie roślin,01.3,Rozmnażanie roślin
3,01.4,Chów i hodowla zwierząt,01.4,Chów i hodowla zwierząt
3,01.5,Uprawy rolne połączone z chowem i hodowlą zwierząt (działalność mieszana),01.5,Uprawy rolne połączone z chowem i hodowlą zwierząt (działalność mieszana)
3,01.6,Działalność usługowa wspomagająca rolnictwo i następująca po zbiorach,01.4,Chów i hodowla zwierząt
3,01.6,Działalność usługowa wspomagająca rolnictwo i następująca po zbiorach,01.6,Działalność usługowa wspomagająca rolnictwo i następująca po zbiorach
3,01.7,"Łowiectwo i pozyskiwanie zwierząt łownych, włączając działalność usługową",01.7,"Łowiectwo i pozyskiwanie zwierząt łownych, włączając działalność usługową"
2,02,Leśnictwo i pozyskiwanie drewna,02,Leśnictwo i pozyskiwanie drewna
3,02.1,"Gospodarka leśna i pozostała działalność leśna, z wyłączeniem pozyskiwania produktów leśnych",02.1,"Gospodarka leśna i pozostała działalność leśna, z wyłączeniem pozyskiwania produktów leśnych"
3,02.2,Pozyskiwanie drewna,02.2,Pozyskiwanie drewna
3,02.3,"Pozyskiwanie dziko rosnących produktów leśnych, z wyłączeniem drewna",02.3,"Pozyskiwanie dziko rosnących produktów leśnych, z wyłączeniem drewna"
3,02.4,Działalność usługowa związana z leśnictwem,02.4,Działalność usługowa związana z leśnictwem
2,03,Rybactwo,01,"Uprawy rolne, chów i hodowla zwierząt, łowiectwo, włączając działalność usługową"
2,03,Rybactwo,03,Rybactwo
3,03.1,Rybołówstwo,03.1,Rybołówstwo
3,03.1,Rybołówstwo,03.3,Działalność usługowa wspomagająca rybołówstwo i akwakulturę
3,03.2,Chów i hodowla ryb oraz pozostałych organizmów wodnych,01.4,Chów i hodowla zwierząt
3,03.2,Chów i hodowla ryb oraz pozostałych organizmów wodnych,03.2,Akwakultura
3,03.2,Chów i hodowla ryb oraz pozostałych organizmów wodnych,03.3,Działalność usługowa wspomagająca rybołówstwo i akwakulturę
1,B,GÓRNICTWO I WYDOBYWANIE,B,GÓRNICTWO I WYDOBYWANIE
2,05,Wydobywanie węgla kamiennego i węgla brunatnego (lignitu),05,Wydobywanie węgla kamiennego i węgla brunatnego (lignitu)
3,05.1,Wydobywanie węgla kamiennego,05.1,Wydobywanie węgla kamiennego
3,05.2,Wydobywanie węgla brunatnego (lignitu),05.2,Wydobywanie węgla brunatnego (lignitu)
2,06,Górnictwo ropy naftowej i gazu ziemnego,06,Górnictwo ropy naftowej i gazu ziemnego
3,06.1,Górnictwo ropy naftowej,06.1,Górnictwo ropy naftowej
3,06.2,Górnictwo gazu ziemnego,06.2,Górnictwo gazu ziemnego
2,07,Górnictwo rud metali,07,Górnictwo rud metali
3,07.1,Górnictwo rud żelaza,07.1,Górnictwo rud żelaza
3,07.2,Górnictwo rud metali nieżelaznych,07.2,Górnictwo rud metali nieżelaznych
2,08,Pozostałe Górnictwo i wydobywanie,08,Pozostałe górnictwo i wydobywanie
3,08.1,"Wydobywanie kamienia, piasku i gliny",08.1,"Wydobywanie kamienia, piasku i gliny"
3,08.9,"Górnictwo i wydobywanie, gdzie indziej niesklasyfikowane",08.9,Górnictwo i wydobywanie gdzie indziej niesklasyfikowane
2,09,Działalność usługowa wspomagająca górnictwo i wydobywanie,09,Działalność usługowa wspomagająca górnictwo i wydobywanie
3,09.1,Działalność usługowa wspomagająca eksploatację złóż ropy naftowej i gazu ziemnego,09.1,Działalność usługowa wspomagająca eksploatację złóż ropy naftowej i gazu ziemnego
3,09.9,Działalność usługowa wspomagająca pozostałe górnictwo i wydobywanie,09.9,Działalność usługowa wspomagająca pozostałe górnictwo i wydobywanie
1,C,PRZETWÓRSTWO PRZEMYSŁOWE,A,"ROLNICTWO, LEŚNICTWO I RYBACTWO"
1,C,PRZETWÓRSTWO PRZEMYSŁOWE,C,PRZETWÓRSTWO PRZEMYSŁOWE
1,C,PRZETWÓRSTWO PRZEMYSŁOWE,S,"DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ"
2,10,Produkcja artykułów spożywczych,10,Produkcja artykułów spożywczych
2,10,Produkcja artykułów spożywczych,11,Produkcja napojów
3,10.1,Przetwarzanie i konserwowanie mięsa oraz produkcja wyrobów z mięsa,10.1,Przetwarzanie i konserwowanie mięsa oraz produkcja wyrobów z mięsa
3,10.2,"Przetwarzanie i konserwowanie ryb, skorupiaków i mięczaków",10.2,"Przetwarzanie i konserwowanie ryb, skorupiaków i mięczaków"
3,10.3,Przetwarzanie i konserwowanie owoców i warzyw,10.3,Przetwarzanie i konserwowanie owoców i warzyw
3,10.4,Produkcja olejów i tłuszczów pochodzenia roślinnego i zwierzęcego,10.4,Produkcja olejów i tłuszczów pochodzenia roślinnego i zwierzęcego
3,10.5,Wytwarzanie wyrobów mleczarskich,10.5,Wytwarzanie wyrobów mleczarskich i lodów jadalnych
3,10.6,"Wytwarzanie produktów przemiału zbóż, skrobi i wyrobów skrobiowych",10.6,"Wytwarzanie produktów przemiału zbóż, skrobi i wyrobów skrobiowych"
3,10.7,Produkcja wyrobów piekarskich i mącznych,10.7,Produkcja wyrobów piekarniczych i mącznych
3,10.8,Produkcja pozostałych artykułów spożywczych,10.6,"Wytwarzanie produktów przemiału zbóż, skrobi i wyrobów skrobiowych"
3,10.8,Produkcja pozostałych artykułów spożywczych,10.7,Produkcja wyrobów piekarniczych i mącznych
3,10.8,Produkcja pozostałych artykułów spożywczych,10.8,Produkcja pozostałych artykułów spożywczych
3,10.8,Produkcja pozostałych artykułów spożywczych,11.0,Produkcja napojów
3,10.9,Produkcja gotowych paszy i karmy dla zwierząt,10.9,Produkcja gotowej paszy i karmy dla zwierząt
2,11,Produkcja napojów,11,Produkcja napojów
3,11.0,Produkcja napojów,11.0,Produkcja napojów
2,12,Produkcja wyrobów tytoniowych,12,Produkcja wyrobów tytoniowych
3,12.0,Produkcja wyrobów tytoniowych,12.0,Produkcja wyrobów tytoniowych
2,13,Produkcja wyrobów tekstylnych,13,Produkcja wyrobów tekstylnych
2,13,Produkcja wyrobów tekstylnych,23,Produkcja wyrobów z pozostałych mineralnych surowców niemetalicznych
3,13.1,Przygotowanie i przędzenie włókien tekstylnych,13.1,Przygotowanie i przędzenie włókien tekstylnych
3,13.2,Produkcja tkanin,13.2,Produkcja tkanin
3,13.2,Produkcja tkanin,13.9,Produkcja pozostałych wyrobów tekstylnych
3,13.2,Produkcja tkanin,23.9,"Produkcja wyrobów ściernych i wyrobów z mineralnych surowców niemetalicznych, gdzie indziej niesklasyfikowana"
3,13.3,Wykończanie wyrobów włókienniczych,13.3,Wykończanie wyrobów tekstylnych
3,13.9,Produkcja pozostałych wyrobów tekstylnych,13.9,Produkcja pozostałych wyrobów tekstylnych
2,14,Produkcja odzieży,14,Produkcja odzieży
3,14.1,"Produkcja odzieży, z wyłączeniem wyrobów futrzarskich",14.1,Produkcja odzieży dzianej
3,14.1,"Produkcja odzieży, z wyłączeniem wyrobów futrzarskich",14.2,Produkcja pozostałej odzieży i dodatków do odzieży
3,14.2,Produkcja wyrobów futrzarskich,14.2,Produkcja pozostałej odzieży i dodatków do odzieży
3,14.3,Produkcja odzieży dzianej,14.1,Produkcja odzieży dzianej
2,15,Produkcja skór i wyrobów ze skór wyprawionych,15,"Produkcja skór i wyrobów ze skór wyprawionych, produkcja podobnych wyrobów z innych materiałów"
3,15.1,"Wyprawa skór, garbowanie; wyprawa i barwienie skór futerkowych; produkcja toreb bagażowych, toreb ręcznych i podobnych wyrobów kaletniczych; produkcja wyrobów rymarskich",15.1,"Garbowanie, barwienie, wyprawa skór, w tym futerkowych; produkcja toreb bagażowych, toreb ręcznych i podobnych wyrobów kaletniczych; produkcja wyrobów rymarskich"
3,15.2,Produkcja obuwia,15.2,Produkcja obuwia
2,16,"Produkcja wyrobów z drewna oraz korka, z wyłączeniem mebli; produkcja wyrobów ze słomy i materiałów używanych do wyplatania",15,"Produkcja skór i wyrobów ze skór wyprawionych, produkcja podobnych wyrobów z innych materiałów"
2,16,"Produkcja wyrobów z drewna oraz korka, z wyłączeniem mebli; produkcja wyrobów ze słomy i materiałów używanych do wyplatania",16,"Produkcja wyrobów z drewna i korka, z wyłączeniem mebli; produkcja wyrobów ze słomy i materiałów używanych do wyplatania"
3,16.1,Produkcja wyrobów tartacznych,16.1,Produkcja wyrobów tartacznych; obróbka i wykończanie wyrobów tartacznych
3,16.2,"Produkcja wyrobów z drewna, korka, słomy i materiałów używanych do wyplatania",15.2,Produkcja obuwia
3,16.2,"Produkcja wyrobów z drewna, korka, słomy i materiałów używanych do wyplatania",16.2,"Produkcja wyrobów z drewna, korka, słomy i materiałów używanych do wyplatania"
2,17,Produkcja papieru i wyrobów z papieru,17,Produkcja papieru i wyrobów z papieru
3,17.1,"Produkcja masy włóknistej, papieru i tektury",17.1,"Produkcja masy włóknistej, papieru i tektury"
3,17.2,Produkcja wyrobów z papieru i tektury,17.2,Produkcja wyrobów z papieru i tektury
2,18,Poligrafia i reprodukcja zapisanych nośników informacji,13,Produkcja wyrobów tekstylnych
2,18,Poligrafia i reprodukcja zapisanych nośników informacji,18,Poligrafia i reprodukcja zapisanych nośników informacji
3,18.1,Drukowanie i działalność usługowa związana z poligrafią,13.3,Wykończanie wyrobów tekstylnych
3,18.1,Drukowanie i działalność usługowa związana z poligrafią,18.1,Drukowanie i działalność usługowa związana z poligrafią
3,18.2,Reprodukcja zapisanych nośników informacji,18.2,Reprodukcja zapisanych nośników informacji
2,19,Wytwarzanie i przetwarzanie koksu i produktów rafinacji ropy naftowej,19,Wytwarzanie i przetwarzanie koksu i produktów rafinacji ropy naftowej
3,19.1,Wytwarzanie i przetwarzanie koksu,19.1,Wytwarzanie i przetwarzanie koksu
3,19.2,Wytwarzanie i przetwarzanie produktów rafinacji ropy naftowej,19.2,Wytwarzanie i przetwarzanie produktów rafinacji ropy naftowej oraz produktów z paliw kopalnych
2,20,Produkcja chemikaliów i wyrobów chemicznych,20,Produkcja chemikaliów i wyrobów chemicznych
3,20.1,"Produkcja podstawowych chemikaliów, nawozów i związków azotowych, tworzyw sztucznych i kauczuku syntetycznego w formach podstawowych",20.1,"Produkcja podstawowych chemikaliów, nawozów i związków azotowych, tworzyw sztucznych i kauczuku syntetycznego w formach podstawowych"
3,20.1,"Produkcja podstawowych chemikaliów, nawozów i związków azotowych, tworzyw sztucznych i kauczuku syntetycznego w formach podstawowych",20.5,Produkcja pozostałych wyrobów chemicznych
3,20.2,Produkcja pestycydów i pozostałych środków agrochemicznych,20.2,"Produkcja pestycydów, środków dezynfekujących i pozostałych środków agrochemicznych"
3,20.3,"Produkcja farb, lakierów i podobnych powłok, farb drukarskich i mas uszczelniających",20.3,"Produkcja farb, lakierów i podobnych powłok, farb drukarskich i mas uszczelniających"
3,20.4,"Produkcja mydła i detergentów, środków myjących i czyszczących, wyrobów kosmetycznych i toaletowych",20.4,"Produkcja środków piorących, myjących i czyszczących"
3,20.5,Produkcja pozostałych wyrobów chemicznych,20.5,Produkcja pozostałych wyrobów chemicznych
3,20.6,Produkcja włókien chemicznych,20.6,Produkcja włókien chemicznych
2,21,Produkcja podstawowych substancji farmaceutycznych oraz leków i pozostałych wyrobów farmaceutycznych,21,Produkcja podstawowych substancji farmaceutycznych oraz leków i pozostałych wyrobów farmaceutycznych
3,21.1,Produkcja podstawowych substancji farmaceutycznych,21.1,Produkcja podstawowych substancji farmaceutycznych
3,21.2,Produkcja leków i pozostałych wyrobów farmaceutycznych,21.2,Produkcja leków i pozostałych wyrobów farmaceutycznych
2,22,Produkcja wyrobów z gumy i tworzyw sztucznych,15,"Produkcja skór i wyrobów ze skór wyprawionych, produkcja podobnych wyrobów z innych materiałów"
2,22,Produkcja wyrobów z gumy i tworzyw sztucznych,22,Produkcja wyrobów z gumy i tworzyw sztucznych
2,22,Produkcja wyrobów z gumy i tworzyw sztucznych,23,Produkcja wyrobów z pozostałych mineralnych surowców niemetalicznych
3,22.1,Produkcja wyrobów z gumy,15.2,Produkcja obuwia
3,22.1,Produkcja wyrobów z gumy,22.1,Produkcja wyrobów z gumy
3,22.2,Produkcja wyrobów z tworzyw sztucznych,15.2,Produkcja obuwia
3,22.2,Produkcja wyrobów z tworzyw sztucznych,22.2,Produkcja wyrobów z tworzyw sztucznych
3,22.2,Produkcja wyrobów z tworzyw sztucznych,23.6,"Produkcja wyrobów z betonu, cementu i gipsu"
2,23,Produkcja wyrobów z pozostałych mineralnych surowców niemetalicznych,23,Produkcja wyrobów z pozostałych mineralnych surowców niemetalicznych
2,23,Produkcja wyrobów z pozostałych mineralnych surowców niemetalicznych,29,"Produkcja pojazdów silnikowych, produkcja przyczep i naczep"
2,23,Produkcja wyrobów z pozostałych mineralnych surowców niemetalicznych,31,Produkcja mebli
3,23.1,Produkcja szkła i wyrobów ze szkła,23.1,Produkcja szkła i wyrobów ze szkła
3,23.1,Produkcja szkła i wyrobów ze szkła,29.3,Produkcja części i akcesoriów do pojazdów silnikowych
3,23.2,Produkcja wyrobów ogniotrwałych,23.2,Produkcja wyrobów ogniotrwałych
3,23.3,Produkcja ceramicznych materiałów budowlanych,23.3,Produkcja ceramicznych materiałów budowlanych
3,23.4,Produkcja pozostałych wyrobów z porcelany i ceramiki,23.4,Produkcja pozostałych wyrobów z porcelany i ceramiki
3,23.4,Produkcja pozostałych wyrobów z porcelany i ceramiki,31.0,Produkcja mebli
3,23.5,"Produkcja cementu, wapna i gipsu",23.5,"Produkcja cementu, wapna i gipsu"
3,23.6,"Produkcja wyrobów z betonu, cementu i gipsu",23.6,"Produkcja wyrobów z betonu, cementu i gipsu"
3,23.7,"Cięcie, formowanie i wykańczanie kamienia",23.7,"Cięcie, formowanie i wykończanie kamienia"
3,23.9,"Produkcja wyrobów ściernych i pozostałych wyrobów z mineralnych surowców niemetalicznych, gdzie indziej niesklasyfikowana",23.9,"Produkcja wyrobów ściernych i wyrobów z mineralnych surowców niemetalicznych, gdzie indziej niesklasyfikowana"
2,24,Produkcja metali,24,Produkcja metali
3,24.1,"Produkcja surówki, żelazostopów, żeliwa i stali oraz wyrobów hutniczych",24.1,"Produkcja surówki, żelazostopów, żeliwa i stali oraz wyrobów hutniczych"
3,24.2,"Produkcja rur, przewodów, kształtowników zamkniętych i łączników, ze stali",24.2,"Produkcja rur, przewodów, kształtowników zamkniętych i łączników, ze stali"
3,24.3,Produkcja pozostałych wyrobów ze stali poddanej wstępnej obróbce,24.3,Produkcja pozostałych wyrobów ze stali poddanej wstępnej obróbce
3,24.4,Produkcja metali szlachetnych i innych metali nieżelaznych,24.4,Produkcja metali szlachetnych i innych metali nieżelaznych
3,24.5,Odlewnictwo metali,24.5,Odlewnictwo metali
2,25,"Produkcja metalowych wyrobów gotowych, z wyłączeniem maszyn i urządzeń",25,"Produkcja metalowych wyrobów gotowych, z wyłączeniem maszyn i urządzeń"
2,25,"Produkcja metalowych wyrobów gotowych, z wyłączeniem maszyn i urządzeń",28,"Produkcja maszyn i urządzeń, gdzie indziej niesklasyfikowana"
3,25.1,Produkcja metalowych elementów konstrukcyjnych,25.1,Produkcja metalowych elementów konstrukcyjnych
3,25.2,"Produkcja zbiorników, cystern i pojemników metalowych",25.2,"Produkcja zbiorników, cystern i pojemników metalowych"
3,25.2,"Produkcja zbiorników, cystern i pojemników metalowych",28.2,Produkcja pozostałych maszyn ogólnego przeznaczenia
3,25.3,"Produkcja wytwornic pary, z wyłączeniem kotłów do centralnego ogrzewania gorącą wodą",25.2,"Produkcja zbiorników, cystern i pojemników metalowych"
3,25.4,Produkcja broni i amunicji,25.3,Produkcja broni i amunicji
3,25.5,"Kucie, prasowanie, wytłaczanie i walcowanie metali; metalurgia proszków",25.4,Kucie i formowanie metali oraz metalurgia proszków
3,25.6,Obróbka metali i nakładanie powłok na metale; obróbka mechaniczna elementów metalowych,25.5,Obróbka metali i nakładanie powłok na metale; obróbka mechaniczna elementów metalowych
3,25.7,"Produkcja wyrobów nożowniczych, sztućców, narzędzi i wyrobów metalowych ogólnego przeznaczenia",25.6,"Produkcja wyrobów nożowniczych, sztućców, narzędzi i wyrobów metalowych ogólnego przeznaczenia"
3,25.9,Produkcja pozostałych gotowych wyrobów metalowych,25.9,Produkcja pozostałych gotowych wyrobów metalowych
2,26,"Produkcja komputerów, wyrobów elektronicznych i optycznych",26,"Produkcja komputerów, wyrobów elektronicznych i optycznych"
3,26.1,Produkcja elektronicznych elementów i obwodów drukowanych,26.1,Produkcja elektronicznych elementów i obwodów drukowanych
3,26.2,Produkcja komputerów i urządzeń peryferyjnych,26.2,Produkcja komputerów i urządzeń peryferyjnych
3,26.2,Produkcja komputerów i urządzeń peryferyjnych,26.4,Produkcja elektronicznego sprzętu powszechnego użytku
3,26.3,Produkcja sprzętu (tele)komunikacyjnego,26.3,Produkcja sprzętu (tele)komunikacyjnego
3,26.3,Produkcja sprzętu (tele)komunikacyjnego,26.5,"Produkcja instrumentów i przyrządów pomiarowych, kontrolnych, zegarów i zegarków"
3,26.4,Produkcja elektronicznego sprzętu powszechnego użytku,26.4,Produkcja elektronicznego sprzętu powszechnego użytku
3,26.5,"Produkcja instrumentów i przyrządów pomiarowych, kontrolnych i nawigacyjnych; produkcja zegarków i zegarów",26.5,"Produkcja instrumentów i przyrządów pomiarowych, kontrolnych, zegarów i zegarków"
3,26.6,"Produkcja urządzeń napromieniowujących, sprzętu elektromedycznego i elektroterapeutycznego",26.6,"Produkcja urządzeń napromieniowujących, sprzętu elektromedycznego i elektroterapeutycznego"
3,26.7,Produkcja instrumentów optycznych i sprzętu fotograficznego,26.7,"Produkcja instrumentów optycznych, niezapisanych magnetycznych i optycznych nośników informacji oraz sprzętu fotograficznego"
3,26.8,Produkcja magnetycznych i optycznych niezapisanych nośników informacji,26.7,"Produkcja instrumentów optycznych, niezapisanych magnetycznych i optycznych nośników informacji oraz sprzętu fotograficznego"
2,27,Produkcja urządzeń elektrycznych,27,Produkcja urządzeń elektrycznych
2,27,Produkcja urządzeń elektrycznych,29,"Produkcja pojazdów silnikowych, produkcja przyczep i naczep"
2,27,Produkcja urządzeń elektrycznych,32,Pozostała produkcja wyrobów
3,27.1,"Produkcja elektrycznych silników, prądnic, transformatorów, aparatury rozdzielczej i sterowniczej energii elektrycznej",27.1,"Produkcja elektrycznych silników, prądnic, transformatorów, aparatury rozdzielczej i sterowniczej energii elektrycznej"
3,27.1,"Produkcja elektrycznych silników, prądnic, transformatorów, aparatury rozdzielczej i sterowniczej energii elektrycznej",29.1,"Produkcja pojazdów silnikowych, z wyłączeniem motocykli"
3,27.2,Produkcja baterii i akumulatorów,27.2,Produkcja baterii i akumulatorów
3,27.3,Produkcja izolowanych przewodów i kabli oraz sprzętu instalacyjnego,27.3,Produkcja izolowanych przewodów i kabli oraz sprzętu instalacyjnego
3,27.4,Produkcja elektrycznego sprzętu oświetleniowego,27.4,Produkcja sprzętu oświetleniowego
3,27.5,Produkcja sprzętu gospodarstwa domowego,27.5,Produkcja sprzętu gospodarstwa domowego
3,27.9,Produkcja pozostałego sprzętu elektrycznego,27.1,"Produkcja elektrycznych silników, prądnic, transformatorów, aparatury rozdzielczej i sterowniczej energii elektrycznej"
3,27.9,Produkcja pozostałego sprzętu elektrycznego,27.9,Produkcja pozostałego sprzętu elektrycznego
3,27.9,Produkcja pozostałego sprzętu elektrycznego,29.3,Produkcja części i akcesoriów do pojazdów silnikowych
3,27.9,Produkcja pozostałego sprzętu elektrycznego,32.9,"Produkcja wyrobów, gdzie indziej niesklasyfikowana"
2,28,"Produkcja maszyn i urządzeń, gdzie indziej niesklasyfikowana",26,"Produkcja komputerów, wyrobów elektronicznych i optycznych"
2,28,"Produkcja maszyn i urządzeń, gdzie indziej niesklasyfikowana",27,Produkcja urządzeń elektrycznych
2,28,"Produkcja maszyn i urządzeń, gdzie indziej niesklasyfikowana",28,"Produkcja maszyn i urządzeń, gdzie indziej niesklasyfikowana"
2,28,"Produkcja maszyn i urządzeń, gdzie indziej niesklasyfikowana",29,"Produkcja pojazdów silnikowych, produkcja przyczep i naczep"
2,28,"Produkcja maszyn i urządzeń, gdzie indziej niesklasyfikowana",30,Produkcja pozostałego sprzętu transportowego
3,28.1,Produkcja maszyn ogólnego przeznaczenia,28.1,Produkcja maszyn ogólnego przeznaczenia
3,28.1,Produkcja maszyn ogólnego przeznaczenia,29.3,Produkcja części i akcesoriów do pojazdów silnikowych
3,28.1,Produkcja maszyn ogólnego przeznaczenia,30.9,"Produkcja sprzętu transportowego, gdzie indziej niesklasyfikowana"
