Poziom,Symbol PKD 2007,Nazwa grupowania PKD 2007,Symbol PKD 2025,Nazwa grupowania PKD 2025
3,28.2,Produkcja pozostałych maszyn ogólnego przeznaczenia,26.2,Produkcja komputerów i urządzeń peryferyjnych
3,28.2,Produkcja pozostałych maszyn ogólnego przeznaczenia,28.2,Produkcja pozostałych maszyn ogólnego przeznaczenia
3,28.2,Produkcja pozostałych maszyn ogólnego przeznaczenia,28.9,Produkcja pozostałych maszyn specjalnego przeznaczenia
3,28.2,Produkcja pozostałych maszyn ogólnego przeznaczenia,29.3,Produkcja części i akcesoriów do pojazdów silnikowych
3,28.3,Produkcja maszyn dla rolnictwa i leśnictwa,28.3,Produkcja maszyn dla rolnictwa i leśnictwa
3,28.4,Produkcja maszyn i narzędzi mechanicznych,27.9,Produkcja pozostałego sprzętu elektrycznego
3,28.4,Produkcja maszyn i narzędzi mechanicznych,28.4,Produkcja maszyn do formowania metalu i narzędzi mechanicznych
3,28.9,Produkcja pozostałych maszyn specjalnego przeznaczenia,28.3,Produkcja maszyn dla rolnictwa i leśnictwa
3,28.9,Produkcja pozostałych maszyn specjalnego przeznaczenia,28.9,Produkcja pozostałych maszyn specjalnego przeznaczenia
2,29,"Produkcja pojazdów samochodowych, przyczep i naczep, z wyłączeniem motocykli",29,"Produkcja pojazdów silnikowych, produkcja przyczep i naczep"
3,29.1,"Produkcja pojazdów samochodowych, z wyłączeniem motocykli",29.1,"Produkcja pojazdów silnikowych, z wyłączeniem motocykli"
3,29.2,Produkcja nadwozi do pojazdów silnikowych; produkcja przyczep i naczep,29.2,"Produkcja nadwozi do pojazdów silnikowych, z wyłączeniem motocykli; produkcja przyczep i naczep"
3,29.3,Produkcja części i akcesoriów do pojazdów silnikowych,29.3,Produkcja części i akcesoriów do pojazdów silnikowych
2,30,Produkcja pozostałego sprzętu transportowego,30,Produkcja pozostałego sprzętu transportowego
2,30,Produkcja pozostałego sprzętu transportowego,33,"Naprawa, konserwacja i instalowanie maszyn i urządzeń"
3,30.1,Produkcja statków i łodzi,30.1,Produkcja statków i łodzi
3,30.2,Produkcja lokomotyw kolejowych oraz taboru szynowego,30.2,Produkcja lokomotyw kolejowych oraz taboru szynowego
3,30.3,"Produkcja statków powietrznych, statków kosmicznych i podobnych maszyn",30.3,"Produkcja statków powietrznych, statków kosmicznych i podobnych maszyn"
3,30.4,Produkcja wojskowych pojazdów bojowych,30.4,Produkcja wojskowych pojazdów bojowych
3,30.4,Produkcja wojskowych pojazdów bojowych,33.1,"Naprawa i konserwacja metalowych wyrobów gotowych, maszyn i urządzeń"
3,30.9,"Produkcja sprzętu transportowego, gdzie indziej niesklasyfikowana",30.9,"Produkcja sprzętu transportowego, gdzie indziej niesklasyfikowana"
2,31,Produkcja mebli,31,Produkcja mebli
3,31.0,Produkcja mebli,31.0,Produkcja mebli
2,32,Pozostała produkcja wyrobów,26,"Produkcja komputerów, wyrobów elektronicznych i optycznych"
2,32,Pozostała produkcja wyrobów,32,Pozostała produkcja wyrobów
3,32.1,"Produkcja wyrobów jubilerskich, biżuterii i podobnych wyrobów",32.1,"Produkcja wyrobów jubilerskich, biżuterii i podobnych wyrobów"
3,32.2,Produkcja instrumentów muzycznych,32.2,Produkcja instrumentów muzycznych
3,32.3,Produkcja sprzętu sportowego,32.3,Produkcja sprzętu sportowego
3,32.3,Produkcja sprzętu sportowego,32.9,"Produkcja wyrobów, gdzie indziej niesklasyfikowana"
3,32.4,Produkcja gier i zabawek,32.4,Produkcja gier i zabawek
3,32.5,"Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne",26.6,"Produkcja urządzeń napromieniowujących, sprzętu elektromedycznego i elektroterapeutycznego"
3,32.5,"Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne",32.5,"Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne"
3,32.9,"Produkcja wyrobów, gdzie indziej niesklasyfikowana",32.5,"Produkcja urządzeń, instrumentów oraz wyrobów medycznych, włączając dentystyczne"
3,32.9,"Produkcja wyrobów, gdzie indziej niesklasyfikowana",32.9,"Produkcja wyrobów, gdzie indziej niesklasyfikowana"
2,33,"Naprawa, konserwacja i instalowanie maszyn i urządzeń",03,Rybactwo
2,33,"Naprawa, konserwacja i instalowanie maszyn i urządzeń",33,"Naprawa, konserwacja i instalowanie maszyn i urządzeń"
2,33,"Naprawa, konserwacja i instalowanie maszyn i urządzeń",91,"Działalność bibliotek, archiwów, muzeów oraz pozostała działalność związana z kulturą"
3,33.1,"Naprawa i konserwacja metalowych wyrobów gotowych, maszyn i urządzeń",03.3,Działalność usługowa wspomagająca rybołówstwo i akwakulturę
3,33.1,"Naprawa i konserwacja metalowych wyrobów gotowych, maszyn i urządzeń",33.1,"Naprawa i konserwacja metalowych wyrobów gotowych, maszyn i urządzeń"
3,33.1,"Naprawa i konserwacja metalowych wyrobów gotowych, maszyn i urządzeń",91.3,Działalność w zakresie konserwacji i renowacji oraz pozostała działalność wspomagająca na rzecz dziedzictwa kulturowego
3,33.2,"Instalowanie maszyn przemysłowych, sprzętu i wyposażenia",33.2,"Instalowanie maszyn przemysłowych, sprzętu i wyposażenia"
1,D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ, GORĄCĄ WODĘ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH",D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH
"
2,35,"Wytwarzanie i zaopatrywanie w energię elektryczną, gaz, parę wodną, gorącą wodę i powietrze do układów klimatyzacyjnych",35,"Wytwarzanie i zaopatrywanie w energię elektryczną, gaz, parę wodną i powietrze do układów klimatyzacyjnych"
3,35.1,"Wytwarzanie, przesyłanie, dystrybucja i handel energią elektryczną",35.1,"Wytwarzanie, przesyłanie, dystrybucja energii elektrycznej, handel energią elektryczną"
3,35.1,"Wytwarzanie, przesyłanie, dystrybucja i handel energią elektryczną",35.4,Działalność brokerów i agentów w zakresie energii elektrycznej i gazu ziemnego
3,35.2,Wytwarzanie paliw gazowych; dystrybucja i handel paliwami gazowymi w systemie sieciowym,35.2,Wytwarzanie paliw gazowych oraz dystrybucja i handel paliwami gazowymi w systemie sieciowym
3,35.2,Wytwarzanie paliw gazowych; dystrybucja i handel paliwami gazowymi w systemie sieciowym,35.4,Działalność brokerów i agentów w zakresie energii elektrycznej i gazu ziemnego
3,35.3,"Wytwarzanie i zaopatrywanie w parę wodną, gorącą wodę i powietrze do układów klimatyzacyjnych",35.3,Wytwarzanie i zaopatrywanie w parę wodną i powietrze do układów klimatyzacyjnych
1,E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,C,PRZETWÓRSTWO PRZEMYSŁOWE
1,E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ,E,DOSTAWA WODY; GOSPODAROWANIE ŚCIEKAMI I ODPADAMI ORAZ DZIAŁALNOŚĆ ZWIĄZANA Z REKULTYWACJĄ
2,36,"Pobór, uzdatnianie i dostarczanie wody",36,"Pobór, uzdatnianie i dostarczanie wody"
3,36.0,"Pobór, uzdatnianie i dostarczanie wody",36.0,"Pobór, uzdatnianie i dostarczanie wody"
2,37,Odprowadzanie i oczyszczanie ścieków,37,Odprowadzanie i oczyszczanie ścieków
3,37.0,Odprowadzanie i oczyszczanie ścieków,37.0,Odprowadzanie i oczyszczanie ścieków
2,38,"Działalność związana ze zbieraniem, przetwarzaniem i unieszkodliwianiem odpadów; odzysk surowców",20,Produkcja chemikaliów i wyrobów chemicznych
2,38,"Działalność związana ze zbieraniem, przetwarzaniem i unieszkodliwianiem odpadów; odzysk surowców",38,"Działalność związana ze zbieraniem, odzyskiem i unieszkodliwianiem odpadów"
3,38.1,Zbieranie odpadów,38.1,Zbieranie odpadów
3,38.2,Przetwarzanie i unieszkodliwianie odpadów,38.2,Odzysk związany z odpadami
3,38.2,Przetwarzanie i unieszkodliwianie odpadów,38.3,Unieszkodliwianie odpadów bez odzysku
3,38.3,Odzysk surowców,20.1,"Produkcja podstawowych chemikaliów, nawozów i związków azotowych, tworzyw sztucznych i kauczuku syntetycznego w formach podstawowych"
3,38.3,Odzysk surowców,38.2,Odzysk związany z odpadami
2,39,Działalność związana z rekultywacją i pozostała działalność usługowa związana z gospodarką odpadami,39,Działalność związana z rekultywacją i pozostała działalność usługowa związana z gospodarką odpadami
3,39.0,Działalność związana z rekultywacją i pozostała działalność usługowa związana z gospodarką odpadami,39.0,Działalność związana z rekultywacją i pozostała działalność usługowa związana z gospodarką odpadami
1,F,BUDOWNICTWO,F,BUDOWNICTWO
1,F,BUDOWNICTWO,M,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI
1,F,BUDOWNICTWO,O,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA
1,F,BUDOWNICTWO,S,"DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ"
2,41,Roboty budowlane związane ze wznoszeniem budynków,41,Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
2,41,Roboty budowlane związane ze wznoszeniem budynków,43,Roboty budowlane specjalistyczne
2,41,Roboty budowlane związane ze wznoszeniem budynków,68,Działalność związana z obsługą rynku nieruchomości
2,41,Roboty budowlane związane ze wznoszeniem budynków,91,"Działalność bibliotek, archiwów, muzeów oraz pozostała działalność związana z kulturą"
3,41.1,Realizacja projektów budowlanych związanych ze wznoszeniem budynków,68.1,Działalność związana z obsługą rynku nieruchomości na własny rachunek oraz realizacja projektów budowlanych
3,41.2,Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych,41.0,Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych
3,41.2,Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych,43.9,Pozostałe specjalistyczne roboty budowlane
3,41.2,Roboty budowlane związane ze wznoszeniem budynków mieszkalnych i niemieszkalnych,91.3,Działalność w zakresie konserwacji i renowacji oraz pozostała działalność wspomagająca na rzecz dziedzictwa kulturowego
2,42,Roboty związane z budową obiektów inżynierii lądowej i wodnej,42,Roboty związane z budową obiektów inżynierii lądowej i wodnej
2,42,Roboty związane z budową obiektów inżynierii lądowej i wodnej,43,Roboty budowlane specjalistyczne
2,42,Roboty związane z budową obiektów inżynierii lądowej i wodnej,68,Działalność związana z obsługą rynku nieruchomości
3,42.1,Roboty związane z budową dróg kołowych i szynowych,42.1,Roboty związane z budową dróg kołowych i szynowych
3,42.1,Roboty związane z budową dróg kołowych i szynowych,43.5,Roboty budowlane specjalistyczne w zakresie inżynierii lądowej i wodnej
3,42.2,"Roboty związane z budową rurociągów, linii telekomunikacyjnych i elektroenergetycznych",42.2,"Roboty związane z budową rurociągów, linii telekomunikacyjnych i elektroenergetycznych"
3,42.9,Roboty związane z budową pozostałych obiektów inżynierii lądowej i wodnej,42.9,Roboty związane z budową pozostałych obiektów inżynierii lądowej i wodnej
3,42.9,Roboty związane z budową pozostałych obiektów inżynierii lądowej i wodnej,68.1,Działalność związana z obsługą rynku nieruchomości na własny rachunek oraz realizacja projektów budowlanych
2,43,Roboty budowlane specjalistyczne,42,Roboty związane z budową obiektów inżynierii lądowej i wodnej
2,43,Roboty budowlane specjalistyczne,43,Roboty budowlane specjalistyczne
2,43,Roboty budowlane specjalistyczne,81,Działalność usługowa związana z utrzymaniem porządku w budynkach i zagospodarowaniem terenów zieleni
3,43.1,Rozbiórka i przygotowanie terenu pod budowę,43.1,Rozbiórka i przygotowanie terenu pod budowę
3,43.2,"Wykonywanie instalacji elektrycznych, wodno-kanalizacyjnych i pozostałych instalacji budowlanych",43.2,"Wykonywanie instalacji elektrycznych, wodno-kanalizacyjnych i pozostałych instalacji budowlanych"
3,43.3,Wykonywanie robót budowlanych wykończeniowych,43.2,"Wykonywanie instalacji elektrycznych, wodno-kanalizacyjnych i pozostałych instalacji budowlanych"
3,43.3,Wykonywanie robót budowlanych wykończeniowych,43.3,Wykonywanie robót budowlanych wykończeniowych
3,43.3,Wykonywanie robót budowlanych wykończeniowych,81.2,Sprzątanie obiektów
3,43.9,Pozostałe specjalistyczne roboty budowlane,42.9,Roboty związane z budową pozostałych obiektów inżynierii lądowej i wodnej
3,43.9,Pozostałe specjalistyczne roboty budowlane,43.2,"Wykonywanie instalacji elektrycznych, wodno-kanalizacyjnych i pozostałych instalacji budowlanych"
3,43.9,Pozostałe specjalistyczne roboty budowlane,43.3,Wykonywanie robót budowlanych wykończeniowych
3,43.9,Pozostałe specjalistyczne roboty budowlane,43.4,Wykonywanie specjalistycznych robót budowlanych w zakresie budowy budynków
3,43.9,Pozostałe specjalistyczne roboty budowlane,43.5,Roboty budowlane specjalistyczne w zakresie inżynierii lądowej i wodnej
3,43.9,Pozostałe specjalistyczne roboty budowlane,43.9,Pozostałe specjalistyczne roboty budowlane
3,43.9,Pozostałe specjalistyczne roboty budowlane,81.2,Sprzątanie obiektów
1,G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",G,HANDEL HURTOWY I DETALICZNY
1,G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",J,DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI
1,G,"HANDEL HURTOWY I DETALICZNY; NAPRAWA POJAZDÓW SAMOCHODOWYCH, WŁĄCZAJĄC MOTOCYKLE",T,POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA
2,45,Handel hurtowy i detaliczny pojazdami samochodowymi; naprawa pojazdów samochodowych,46,Handel hurtowy
2,45,Handel hurtowy i detaliczny pojazdami samochodowymi; naprawa pojazdów samochodowych,47,Handel detaliczny
2,45,Handel hurtowy i detaliczny pojazdami samochodowymi; naprawa pojazdów samochodowych,95,"Naprawa i konserwacja komputerów, artykułów użytku osobistego i domowego oraz pojazdów silnikowych, w tym motocykli"
3,45.1,"Sprzedaż hurtowa i detaliczna pojazdów samochodowych, z wyłączeniem motocykli",46.1,Sprzedaż hurtowa realizowana na zlecenie
3,45.1,"Sprzedaż hurtowa i detaliczna pojazdów samochodowych, z wyłączeniem motocykli",46.7,"Sprzedaż hurtowa pojazdów silnikowych, w tym motocykli, oraz części i akcesoriów do nich"
3,45.1,"Sprzedaż hurtowa i detaliczna pojazdów samochodowych, z wyłączeniem motocykli",47.8,"Sprzedaż detaliczna pojazdów silnikowych, w tym motocykli, oraz części i akcesoriów do nich"
3,45.1,"Sprzedaż hurtowa i detaliczna pojazdów samochodowych, z wyłączeniem motocykli",47.9,Pośrednictwo w sprzedaży detalicznej
3,45.2,"Konserwacja i naprawa pojazdów samochodowych, z wyłączeniem motocykli",95.3,"Naprawa i konserwacja pojazdów silnikowych, w tym motocykli"
3,45.3,"Sprzedaż hurtowa i detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli",46.1,Sprzedaż hurtowa realizowana na zlecenie
3,45.3,"Sprzedaż hurtowa i detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli",46.7,"Sprzedaż hurtowa pojazdów silnikowych, w tym motocykli, oraz części i akcesoriów do nich"
3,45.3,"Sprzedaż hurtowa i detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli",47.8,"Sprzedaż detaliczna pojazdów silnikowych, w tym motocykli, oraz części i akcesoriów do nich"
3,45.3,"Sprzedaż hurtowa i detaliczna części i akcesoriów do pojazdów samochodowych, z wyłączeniem motocykli",47.9,Pośrednictwo w sprzedaży detalicznej
3,45.4,"Sprzedaż hurtowa i detaliczna motocykli, ich naprawa i konserwacja oraz sprzedaż hurtowa i detaliczna części i akcesoriów do nich",46.1,Sprzedaż hurtowa realizowana na zlecenie
3,45.4,"Sprzedaż hurtowa i detaliczna motocykli, ich naprawa i konserwacja oraz sprzedaż hurtowa i detaliczna części i akcesoriów do nich",46.7,"Sprzedaż hurtowa pojazdów silnikowych, w tym motocykli, oraz części i akcesoriów do nich"
3,45.4,"Sprzedaż hurtowa i detaliczna motocykli, ich naprawa i konserwacja oraz sprzedaż hurtowa i detaliczna części i akcesoriów do nich",47.8,"Sprzedaż detaliczna pojazdów silnikowych, w tym motocykli, oraz części i akcesoriów do nich"
3,45.4,"Sprzedaż hurtowa i detaliczna motocykli, ich naprawa i konserwacja oraz sprzedaż hurtowa i detaliczna części i akcesoriów do nich",47.9,Pośrednictwo w sprzedaży detalicznej
3,45.4,"Sprzedaż hurtowa i detaliczna motocykli, ich naprawa i konserwacja oraz sprzedaż hurtowa i detaliczna części i akcesoriów do nich",95.3,"Naprawa i konserwacja pojazdów silnikowych, w tym motocykli"
2,46,"Handel hurtowy, z wyłączeniem handlu pojazdami samochodowymi",46,Handel hurtowy
3,46.1,Sprzedaż hurtowa realizowana na zlecenie,46.1,Sprzedaż hurtowa realizowana na zlecenie
3,46.2,Sprzedaż hurtowa płodów rolnych i żywych zwierząt,46.2,Sprzedaż hurtowa płodów rolnych i żywych zwierząt
3,46.3,"Sprzedaż hurtowa żywności, napojów i wyrobów tytoniowych",46.3,"Sprzedaż hurtowa żywności, napojów i wyrobów tytoniowych"
3,46.4,Sprzedaż hurtowa artykułów użytku domowego,46.4,Sprzedaż hurtowa artykułów użytku domowego
3,46.4,Sprzedaż hurtowa artykułów użytku domowego,46.6,"Sprzedaż hurtowa pozostałych maszyn, urządzeń i dodatkowego wyposażenia"
3,46.5,Sprzedaż hurtowa narzędzi technologii informacyjnej i komunikacyjnej,46.5,Sprzedaż hurtowa urządzeń technologii informacyjnej i komunikacyjnej
3,46.6,"Sprzedaż hurtowa maszyn, urządzeń i dodatkowego wyposażenia",46.4,Sprzedaż hurtowa artykułów użytku domowego
3,46.6,"Sprzedaż hurtowa maszyn, urządzeń i dodatkowego wyposażenia",46.5,Sprzedaż hurtowa urządzeń technologii informacyjnej i komunikacyjnej
3,46.6,"Sprzedaż hurtowa maszyn, urządzeń i dodatkowego wyposażenia",46.6,"Sprzedaż hurtowa pozostałych maszyn, urządzeń i dodatkowego wyposażenia"
3,46.7,Pozostała wyspecjalizowana sprzedaż hurtowa,46.8,Pozostała sprzedaż hurtowa wyspecjalizowana
3,46.9,Sprzedaż hurtowa niewyspecjalizowana,46.9,Sprzedaż hurtowa niewyspecjalizowana
2,47,"Handel detaliczny, z wyłączeniem handlu detalicznego pojazdami samochodowymi",47,Handel detaliczny
2,47,"Handel detaliczny, z wyłączeniem handlu detalicznego pojazdami samochodowymi",60,"Nadawanie programów ogólnodostępnych i abonamentowych, działalność agencji informacyjnych i pozostała działalność związana z dystrybucją treści"
3,47.1,Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach,47.1,Sprzedaż detaliczna niewyspecjalizowana
3,47.1,Sprzedaż detaliczna prowadzona w niewyspecjalizowanych sklepach,47.9,Pośrednictwo w sprzedaży detalicznej
3,47.2,"Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona w wyspecjalizowanych sklepach",47.2,"Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych"
3,47.2,"Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych prowadzona w wyspecjalizowanych sklepach",47.9,Pośrednictwo w sprzedaży detalicznej
3,47.3,Sprzedaż detaliczna paliw do pojazdów silnikowych na stacjach paliw,47.3,Sprzedaż detaliczna paliw do pojazdów silnikowych
3,47.3,Sprzedaż detaliczna paliw do pojazdów silnikowych na stacjach paliw,47.9,Pośrednictwo w sprzedaży detalicznej
3,47.4,Sprzedaż detaliczna narzędzi technologii informacyjnej i komunikacyjnej prowadzona w wyspecjalizowanych sklepach,47.4,Sprzedaż detaliczna narzędzi technologii informacyjnej i komunikacyjnej
3,47.4,Sprzedaż detaliczna narzędzi technologii informacyjnej i komunikacyjnej prowadzona w wyspecjalizowanych sklepach,47.9,Pośrednictwo w sprzedaży detalicznej
3,47.5,Sprzedaż detaliczna artykułów użytku domowego prowadzona w wyspecjalizowanych sklepach,47.5,Sprzedaż detaliczna pozostałych artykułów użytku domowego
3,47.5,Sprzedaż detaliczna artykułów użytku domowego prowadzona w wyspecjalizowanych sklepach,47.6,Sprzedaż detaliczna wyrobów związanych z kulturą i rekreacją
3,47.5,Sprzedaż detaliczna artykułów użytku domowego prowadzona w wyspecjalizowanych sklepach,47.9,Pośrednictwo w sprzedaży detalicznej
3,47.6,Sprzedaż detaliczna wyrobów związanych z kulturą i rekreacją prowadzona w wyspecjalizowanych sklepach,47.6,Sprzedaż detaliczna wyrobów związanych z kulturą i rekreacją
3,47.6,Sprzedaż detaliczna wyrobów związanych z kulturą i rekreacją prowadzona w wyspecjalizowanych sklepach,47.9,Pośrednictwo w sprzedaży detalicznej
3,47.7,Sprzedaż detaliczna pozostałych wyrobów prowadzona w wyspecjalizowanych sklepach,47.5,Sprzedaż detaliczna pozostałych artykułów użytku domowego
3,47.7,Sprzedaż detaliczna pozostałych wyrobów prowadzona w wyspecjalizowanych sklepach,47.6,Sprzedaż detaliczna wyrobów związanych z kulturą i rekreacją
