Poziom,Symbol PKD 2007,Nazwa grupowania PKD 2007,Symbol PKD 2025,Nazwa grupowania PKD 2025
3,47.7,Sprzedaż detaliczna pozostałych wyrobów prowadzona w wyspecjalizowanych sklepach,47.7,"Sprzedaż detaliczna pozostałych wyrobów z wyłączeniem pojazdów silnikowych, w tym motocykli"
3,47.7,Sprzedaż detaliczna pozostałych wyrobów prowadzona w wyspecjalizowanych sklepach,47.9,Pośrednictwo w sprzedaży detalicznej
3,47.8,Sprzedaż detaliczna prowadzona na straganach i targowiskach,47.1,Sprzedaż detaliczna niewyspecjalizowana
3,47.8,Sprzedaż detaliczna prowadzona na straganach i targowiskach,47.2,"Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych"
3,47.8,Sprzedaż detaliczna prowadzona na straganach i targowiskach,47.4,Sprzedaż detaliczna narzędzi technologii informacyjnej i komunikacyjnej
3,47.8,Sprzedaż detaliczna prowadzona na straganach i targowiskach,47.5,Sprzedaż detaliczna pozostałych artykułów użytku domowego
3,47.8,Sprzedaż detaliczna prowadzona na straganach i targowiskach,47.6,Sprzedaż detaliczna wyrobów związanych z kulturą i rekreacją
3,47.8,Sprzedaż detaliczna prowadzona na straganach i targowiskach,47.7,"Sprzedaż detaliczna pozostałych wyrobów z wyłączeniem pojazdów silnikowych, w tym motocykli"
3,47.9,"Sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami",47.1,Sprzedaż detaliczna niewyspecjalizowana
3,47.9,"Sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami",47.2,"Sprzedaż detaliczna żywności, napojów i wyrobów tytoniowych"
3,47.9,"Sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami",47.4,Sprzedaż detaliczna narzędzi technologii informacyjnej i komunikacyjnej
3,47.9,"Sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami",47.5,Sprzedaż detaliczna pozostałych artykułów użytku domowego
3,47.9,"Sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami",47.6,Sprzedaż detaliczna wyrobów związanych z kulturą i rekreacją
3,47.9,"Sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami",47.7,"Sprzedaż detaliczna pozostałych wyrobów z wyłączeniem pojazdów silnikowych, w tym motocykli"
3,47.9,"Sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami",47.9,Pośrednictwo w sprzedaży detalicznej
3,47.9,"Sprzedaż detaliczna prowadzona poza siecią sklepową, straganami i targowiskami",60.3,Działalność agencji informacyjnych i pozostała działalność związana z dystrybucją treści
1,H,TRANSPORT I GOSPODARKA MAGAZYNOWA,D,"WYTWARZANIE I ZAOPATRYWANIE W ENERGIĘ ELEKTRYCZNĄ, GAZ, PARĘ WODNĄ I POWIETRZE DO UKŁADÓW KLIMATYZACYJNYCH
"
1,H,TRANSPORT I GOSPODARKA MAGAZYNOWA,H,TRANSPORT I GOSPODARKA MAGAZYNOWA
1,H,TRANSPORT I GOSPODARKA MAGAZYNOWA,K,"DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE TELEKOMUNIKACJI, PROGRAMOWANIA KOMPUTEROWEGO, DORADZTWA, INFRASTRUKTURY OBLICZENIOWEJ ORAZ POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE INFORMACJI"
2,49,Transport lądowy oraz transport rurociągowy,49,Transport lądowy oraz transport rurociągowy
2,49,Transport lądowy oraz transport rurociągowy,52,"Magazynowanie, przechowywanie i działalność usługowa wspomagająca transport"
3,49.1,Transport kolejowy pasażerski międzymiastowy,49.1,Szynowy transport pasażerski
3,49.2,Transport kolejowy towarów,49.2,Transport kolejowy towarów
3,49.3,Pozostały transport lądowy pasażerski,49.1,Szynowy transport pasażerski
3,49.3,Pozostały transport lądowy pasażerski,49.3,Pozostały transport lądowy pasażerski
3,49.3,Pozostały transport lądowy pasażerski,52.3,Pośrednictwo w transporcie
3,49.4,Transport drogowy towarów oraz działalność usługowa związana z przeprowadzkami,49.4,Transport drogowy towarów oraz działalność usługowa związana z przeprowadzkami
3,49.4,Transport drogowy towarów oraz działalność usługowa związana z przeprowadzkami,52.2,Działalność usługowa wspomagająca transport
3,49.5,Transport rurociągowy,49.5,Transport rurociągowy
2,50,Transport wodny,50,Transport wodny
3,50.1,Transport morski i przybrzeżny pasażerski ,50.1,Transport morski i przybrzeżny pasażerski
3,50.2,Transport morski i przybrzeżny towarów,50.2,Transport morski i przybrzeżny towarów
3,50.3,Transport wodny śródlądowy pasażerski ,50.3,Transport wodny śródlądowy pasażerski
3,50.4,Transport wodny śródlądowy towarów,50.4,Transport wodny śródlądowy towarów
2,51,Transport lotniczy,51,Transport lotniczy
3,51.1,Transport lotniczy pasażerski,51.1,Transport lotniczy pasażerski
3,51.2,Transport lotniczy towarów i transport kosmiczny,51.2,Transport lotniczy towarów i transport kosmiczny
2,52,Magazynowanie i działalność usługowa wspomagająca transport,35,"Wytwarzanie i zaopatrywanie w energię elektryczną, gaz, parę wodną i powietrze do układów klimatyzacyjnych"
2,52,Magazynowanie i działalność usługowa wspomagająca transport,52,"Magazynowanie, przechowywanie i działalność usługowa wspomagająca transport"
2,52,Magazynowanie i działalność usługowa wspomagająca transport,63,"Działalność usługowa w zakresie infrastruktury obliczeniowej, przetwarzania danych, zarządzania stronami internetowymi (hosting) i pozostała działalność usługowa w zakresie informacji"
3,52.1,Magazynowanie i przechowywanie towarów,35.2,Wytwarzanie paliw gazowych oraz dystrybucja i handel paliwami gazowymi w systemie sieciowym
3,52.1,Magazynowanie i przechowywanie towarów,52.1,Magazynowanie i przechowywanie towarów
3,52.1,Magazynowanie i przechowywanie towarów,63.1,"Działalność usługowa w zakresie infrastruktury obliczeniowej, przetwarzania danych, zarządzania stronami internetowymi (hosting) i działalności powiązane"
3,52.2,Działalność usługowa wspomagająca transport,52.2,Działalność usługowa wspomagająca transport
3,52.2,Działalność usługowa wspomagająca transport,52.3,Pośrednictwo w transporcie
2,53,Działalność pocztowa i kurierska,53,Działalność pocztowa i kurierska
3,53.1,Działalność pocztowa objęta obowiązkiem świadczenia usług powszechnych (operatora publicznego),53.1,Działalność pocztowa objęta obowiązkiem świadczenia usług powszechnych (operatora publicznego)
3,53.2,Pozostała działalność pocztowa i kurierska,53.2,Pozostała działalność pocztowa i kurierska
1,I,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI,I,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI
2,55,Zakwaterowanie,55,Zakwaterowanie
3,55.1,Hotele i podobne obiekty zakwaterowania,55.1,Hotele i podobne obiekty zakwaterowania
3,55.2,Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania,55.2,Obiekty noclegowe turystyczne i miejsca krótkotrwałego zakwaterowania
3,55.3,Pola kempingowe (włączając pola dla pojazdów kempingowych) i pola namiotowe,55.3,Pola kempingowe
3,55.9,Pozostałe zakwaterowanie,55.9,Pozostałe zakwaterowanie
2,56,Działalność usługowa związana z wyżywieniem,56,Działalność usługowa związana z wyżywieniem
3,56.1,Restauracje i pozostałe placówki gastronomiczne,56.1,Restauracje i ruchome placówki gastronomiczne
3,56.2,Przygotowywanie żywności dla odbiorców zewnętrznych (katering) i pozostała gastronomiczna działalność usługowa,56.2,Okazjonalne i regularne przygotowywanie żywności dla odbiorców zewnętrznych (katering) i pozostała gastronomiczna działalność usługowa
3,56.3,Przygotowywanie i podawanie napojów,56.3,Podawanie napojów
1,J,INFORMACJA I KOMUNIKACJA,J,DZIAŁALNOŚĆ WYDAWNICZA I NADAWCZA ORAZ ZWIĄZANA Z PRODUKCJĄ I DYSTRYBUCJĄ TREŚCI
1,J,INFORMACJA I KOMUNIKACJA,K,"DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE TELEKOMUNIKACJI, PROGRAMOWANIA KOMPUTEROWEGO, DORADZTWA, INFRASTRUKTURY OBLICZENIOWEJ ORAZ POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE INFORMACJI"
2,58,Działalność wydawnicza,58,Działalność wydawnicza
3,58.1,"Wydawanie książek i periodyków oraz pozostała działalność wydawnicza, z wyłączeniem w zakresie oprogramowania",58.1,"Wydawanie książek, gazet i periodyków oraz pozostała działalność wydawnicza, z wyłączeniem w zakresie oprogramowania"
3,58.2,Działalność wydawnicza w zakresie oprogramowania,58.2,Działalność wydawnicza w zakresie oprogramowania
2,59,"Działalność związana z produkcją filmów, nagrań wideo, programów telewizyjnych, nagrań dźwiękowych i muzycznych",59,"Działalność związana z produkcją filmów, nagrań wideo, programów telewizyjnych, nagrań dźwiękowych i muzycznych"
3,59.1,"Działalność związana z filmami, nagraniami wideo i programami telewizyjnymi",59.1,"Działalność związana z filmami, nagraniami wideo i programami telewizyjnymi"
3,59.2,Działalność w zakresie nagrań dźwiękowych i muzycznych,59.2,Działalność w zakresie nagrań dźwiękowych i muzycznych
2,60,Nadawanie programów ogólnodostępnych i abonamentowych,60,"Nadawanie programów ogólnodostępnych i abonamentowych, działalność agencji informacyjnych i pozostała działalność związana z dystrybucją treści"
3,60.1,Nadawanie programów radiofonicznych,60.1,Nadawanie programów radiofonicznych i dystrybucja nagrań dźwiękowych
3,60.2,Nadawanie programów telewizyjnych ogólnodostępnych i abonamentowych,60.2,Nadawanie programów telewizyjnych ogólnodostępnych i abonamentowych oraz dystrybucja nagrań wideo
2,61,Telekomunikacja,61,Telekomunikacja
3,61.1,Działalność w zakresie telekomunikacji przewodowej,61.1,"Działalność w zakresie telekomunikacji przewodowej, bezprzewodowej i satelitarnej"
3,61.2,"Działalność w zakresie telekomunikacji bezprzewodowej, z wyłączeniem telekomunikacji satelitarnej",61.1,"Działalność w zakresie telekomunikacji przewodowej, bezprzewodowej i satelitarnej"
3,61.2,"Działalność w zakresie telekomunikacji bezprzewodowej, z wyłączeniem telekomunikacji satelitarnej",61.9,Działalność w zakresie pozostałej telekomunikacji
3,61.3,Działalność w zakresie telekomunikacji satelitarnej,61.1,"Działalność w zakresie telekomunikacji przewodowej, bezprzewodowej i satelitarnej"
3,61.9,Działalność w zakresie pozostałej telekomunikacji,61.2,Działalność w zakresie odsprzedaży usług telekomunikacyjnych oraz pośrednictwo w telekomunikacji
3,61.9,Działalność w zakresie pozostałej telekomunikacji,61.9,Działalność w zakresie pozostałej telekomunikacji
2,62,Działalność związana z oprogramowaniem i doradztwem w zakresie informatyki oraz działalność powiązana,62,"Działalność związana z programowaniem, doradztwem w zakresie informatyki i działalności powiązane"
3,62.0,Działalność związana z oprogramowaniem i doradztwem w zakresie informatyki oraz działalność powiązana,62.1,Działalność w zakresie programowania
3,62.0,Działalność związana z oprogramowaniem i doradztwem w zakresie informatyki oraz działalność powiązana,62.2,Działalność związana z doradztwem w zakresie informatyki oraz zarządzaniem urządzeniami informatycznymi
3,62.0,Działalność związana z oprogramowaniem i doradztwem w zakresie informatyki oraz działalność powiązana,62.9,Pozostała działalność usługowa w zakresie technologii informatycznych i komputerowych
2,63,Działalność usługowa w zakresie informacji,60,"Nadawanie programów ogólnodostępnych i abonamentowych, działalność agencji informacyjnych i pozostała działalność związana z dystrybucją treści"
2,63,Działalność usługowa w zakresie informacji,63,"Działalność usługowa w zakresie infrastruktury obliczeniowej, przetwarzania danych, zarządzania stronami internetowymi (hosting) i pozostała działalność usługowa w zakresie informacji"
3,63.1,Przetwarzanie danych; zarządzanie stronami internetowymi (hosting) i podobna działalność; działalność portali internetowych,60.2,Nadawanie programów telewizyjnych ogólnodostępnych i abonamentowych oraz dystrybucja nagrań wideo
3,63.1,Przetwarzanie danych; zarządzanie stronami internetowymi (hosting) i podobna działalność; działalność portali internetowych,60.3,Działalność agencji informacyjnych i pozostała działalność związana z dystrybucją treści
3,63.1,Przetwarzanie danych; zarządzanie stronami internetowymi (hosting) i podobna działalność; działalność portali internetowych,63.1,"Działalność usługowa w zakresie infrastruktury obliczeniowej, przetwarzania danych, zarządzania stronami internetowymi (hosting) i działalności powiązane"
3,63.1,Przetwarzanie danych; zarządzanie stronami internetowymi (hosting) i podobna działalność; działalność portali internetowych,63.9,Działalność wyszukiwarek internetowych oraz pozostała działalność usługowa w zakresie informacji
3,63.9,Pozostała działalność usługowa w zakresie informacji,60.3,Działalność agencji informacyjnych i pozostała działalność związana z dystrybucją treści
3,63.9,Pozostała działalność usługowa w zakresie informacji,63.9,Działalność wyszukiwarek internetowych oraz pozostała działalność usługowa w zakresie informacji
1,K,DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA,L,DZIAŁALNOŚĆ FINANSOWA I UBEZPIECZENIOWA
2,64,"Finansowa działalność usługowa, z wyłączeniem ubezpieczeń i funduszów emerytalnych",64,"Finansowa działalność usługowa, z wyłączeniem ubezpieczeń i funduszy emerytalnych"
3,64.1,Pośrednictwo pieniężne,64.1,Pośrednictwo pieniężne
3,64.2,Działalność holdingów finansowych,64.2,Działalność spółek holdingowych i spółek pozyskujących finansowanie na rzecz innych podmiotów
3,64.3,"Działalność trustów, funduszów i podobnych instytucji finansowych",64.3,"Działalność trustów, funduszy i podobnych instytucji finansowych"
3,64.9,"Pozostała finansowa działalność usługowa, z wyłączeniem ubezpieczeń i funduszów emerytalnych",64.2,Działalność spółek holdingowych i spółek pozyskujących finansowanie na rzecz innych podmiotów
3,64.9,"Pozostała finansowa działalność usługowa, z wyłączeniem ubezpieczeń i funduszów emerytalnych",64.9,"Pozostała finansowa działalność usługowa, z wyłączeniem ubezpieczeń i funduszy emerytalnych"
2,65,"Ubezpieczenia, reasekuracja oraz fundusze emerytalne, z wyłączeniem obowiązkowego ubezpieczenia społecznego",65,"Działalność w zakresie ubezpieczeń, reasekuracji oraz funduszy emerytalnych, z wyłączeniem obowiązkowego ubezpieczenia społecznego"
3,65.1,Ubezpieczenia,65.1,Działalność w zakresie ubezpieczeń
3,65.2,Reasekuracja,65.2,Działalność w zakresie reasekuracji
3,65.3,Fundusze emerytalne,65.3,Działalność w zakresie funduszy emerytalnych
2,66,Działalność wspomagająca usługi finansowe oraz ubezpieczenia i fundusze emerytalne,66,"Działalność wspomagająca usługi finansowe, ubezpieczenia i fundusze emerytalne"
3,66.1,"Działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszów emerytalnych",66.1,"Działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszy emerytalnych"
3,66.1,"Działalność wspomagająca usługi finansowe, z wyłączeniem ubezpieczeń i funduszów emerytalnych",66.3,Działalność związana z zarządzaniem funduszami
3,66.2,Działalność wspomagająca ubezpieczenia i fundusze emerytalne,66.2,Działalność wspomagająca ubezpieczenia i fundusze emerytalne
3,66.3,Działalność związana z zarządzaniem funduszami,66.3,Działalność związana z zarządzaniem funduszami
1,L,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,I,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI
1,L,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI,M,DZIAŁALNOŚĆ ZWIĄZANA Z OBSŁUGĄ RYNKU NIERUCHOMOŚCI
2,68,Działalność związana z obsługą rynku nieruchomości,55,Zakwaterowanie
2,68,Działalność związana z obsługą rynku nieruchomości,68,Działalność związana z obsługą rynku nieruchomości
3,68.1,Kupno i sprzedaż nieruchomości na własny rachunek,68.1,Działalność związana z obsługą rynku nieruchomości na własny rachunek oraz realizacja projektów budowlanych
3,68.2,Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi,55.9,Pozostałe zakwaterowanie
3,68.2,Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi,68.2,Wynajem i zarządzanie nieruchomościami własnymi lub dzierżawionymi
3,68.3,Działalność związana z obsługą rynku nieruchomości wykonywana na zlecenie,68.3,Działalność związana z obsługą rynku nieruchomości wykonywana na zlecenie
1,M,"DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA",C,PRZETWÓRSTWO PRZEMYSŁOWE
1,M,"DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA",N,"DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA"
1,M,"DZIAŁALNOŚĆ PROFESJONALNA, NAUKOWA I TECHNICZNA",O,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA
2,69,"Działalność prawnicza, rachunkowo-księgowa i doradztwo podatkowe",69,"Działalność prawnicza, rachunkowo-księgowa i doradztwo podatkowe"
3,69.1,Działalność prawnicza,69.1,Działalność prawnicza
3,69.2,Działalność rachunkowo-księgowa; doradztwo podatkowe,69.2,Działalność rachunkowo-księgowa; doradztwo podatkowe
2,70,Działalność firm centralnych (head offices); doradztwo związane z zarządzaniem,70,Działalność central (head offices) oraz doradztwo związane z zarządzaniem
2,70,Działalność firm centralnych (head offices); doradztwo związane z zarządzaniem,73,"Działalność w zakresie reklamy, badania rynku i public relations"
3,70.1,"Działalność firm centralnych (head offices) i holdingów, z wyłączeniem holdingów finansowych",70.1,Działalność central (head offices)
3,70.2,Doradztwo związane z zarządzaniem,70.2,Doradztwo w zakresie prowadzenia działalności gospodarczej i pozostałe doradztwo w zakresie zarządzania
3,70.2,Doradztwo związane z zarządzaniem,73.3,Działalność w zakresie public relations i komunikacji
2,71,Działalność w zakresie architektury i inżynierii; badania i analizy techniczne,71,Działalność w zakresie architektury i inżynierii; badania i analizy techniczne
3,71.1,Działalność w zakresie architektury i inżynierii oraz związane z nią doradztwo techniczne,71.1,Działalność w zakresie architektury i inżynierii oraz związane z nią doradztwo techniczne
3,71.2,Badania i analizy techniczne,71.2,Badania i analizy techniczne
2,72,Badania naukowe i prace rozwojowe,72,Badania naukowe i prace rozwojowe
3,72.1,Badania naukowe i prace rozwojowe w dziedzinie nauk przyrodniczych i technicznych,72.1,Badania naukowe i prace rozwojowe w dziedzinie nauk przyrodniczych i technicznych
3,72.2,Badania naukowe i prace rozwojowe w dziedzinie nauk społecznych i humanistycznych,72.2,Badania naukowe i prace rozwojowe w dziedzinie nauk społecznych i humanistycznych
2,73,"Reklama, badanie rynku i opinii publicznej",73,"Działalność w zakresie reklamy, badania rynku i public relations"
3,73.1,Reklama,73.1,Reklama
3,73.2,Badanie rynku i opinii publicznej,73.2,Badanie rynku i opinii publicznej
2,74,"Pozostała działalność profesjonalna, naukowa i techniczna",18,Poligrafia i reprodukcja zapisanych nośników informacji
2,74,"Pozostała działalność profesjonalna, naukowa i techniczna",74,"Pozostała działalność profesjonalna, naukowa i techniczna"
2,74,"Pozostała działalność profesjonalna, naukowa i techniczna",80,Działalność detektywistyczna i ochroniarska
3,74.1,Działalność w zakresie specjalistycznego projektowania,74.1,Działalność w zakresie specjalistycznego projektowania
3,74.2,Działalność fotograficzna,18.1,Drukowanie i działalność usługowa związana z poligrafią
3,74.2,Działalność fotograficzna,74.2,Działalność fotograficzna
3,74.3,Działalność związana z tłumaczeniami,74.3,Działalność związana z tłumaczeniami
3,74.9,"Pozostała działalność profesjonalna, naukowa i techniczna, gdzie indziej niesklasyfikowana",74.9,"Pozostała działalność profesjonalna, naukowa i techniczna, gdzie indziej niesklasyfikowana"
3,74.9,"Pozostała działalność profesjonalna, naukowa i techniczna, gdzie indziej niesklasyfikowana",80.0,Działalność detektywistyczna i ochroniarska
2,75,Działalność weterynaryjna,75,Działalność weterynaryjna
3,75.0,Działalność weterynaryjna,75.0,Działalność weterynaryjna
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,C,PRZETWÓRSTWO PRZEMYSŁOWE
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,F,BUDOWNICTWO
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,G,HANDEL HURTOWY I DETALICZNY
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,H,TRANSPORT I GOSPODARKA MAGAZYNOWA
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,I,DZIAŁALNOŚĆ ZWIĄZANA Z ZAKWATEROWANIEM I USŁUGAMI GASTRONOMICZNYMI
