Poziom,Symbol PKD 2007,Nazwa grupowania PKD 2007,Symbol PKD 2025,Nazwa grupowania PKD 2025
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,K,"DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE TELEKOMUNIKACJI, PROGRAMOWANIA KOMPUTEROWEGO, DORADZTWA, INFRASTRUKTURY OBLICZENIOWEJ ORAZ POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA W ZAKRESIE INFORMACJI"
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,O,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,Q,EDUKACJA
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,R,OPIEKA ZDROWOTNA I POMOC SPOŁECZNA
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,S,"DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ"
1,N,DZIAŁALNOŚĆ W ZAKRESIE USŁUG ADMINISTROWANIA I DZIAŁALNOŚĆ WSPIERAJĄCA,T,POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA
2,77,Wynajem i dzierżawa,77,Wynajem i dzierżawa
3,77.1,"Wynajem i dzierżawa pojazdów samochodowych, z wyłączeniem motocykli",77.1,Wynajem i dzierżawa pojazdów silnikowych
3,77.2,Wypożyczanie i dzierżawa artykułów użytku osobistego i domowego,77.2,Wypożyczanie i dzierżawa artykułów użytku osobistego i domowego
3,77.3,"Wynajem i dzierżawa pozostałych maszyn, urządzeń oraz dóbr materialnych",77.1,Wynajem i dzierżawa pojazdów silnikowych
3,77.3,"Wynajem i dzierżawa pozostałych maszyn, urządzeń oraz dóbr materialnych",77.3,"Wynajem i dzierżawa pozostałych maszyn, urządzeń oraz dóbr materialnych"
3,77.4,"Dzierżawa własności intelektualnej i podobnych produktów, z wyłączeniem prac chronionych prawem autorskim",77.4,"Dzierżawa własności intelektualnej i podobnych produktów, z wyłączeniem prac chronionych prawem autorskim"
2,78,Działalność związana z zatrudnieniem,78,Działalność związana z zatrudnieniem
3,78.1,Działalność związana z wyszukiwaniem miejsc pracy i pozyskiwaniem pracowników,78.1,Działalność związana z wyszukiwaniem miejsc pracy i pozyskiwaniem pracowników
3,78.2,Działalność agencji pracy tymczasowej,78.2,Działalność agencji pracy tymczasowej i pozostała działalność związana z udostępnianiem pracowników
3,78.3,Pozostała działalność związana z udostępnianiem pracowników,78.2,Działalność agencji pracy tymczasowej i pozostała działalność związana z udostępnianiem pracowników
2,79,"Działalność organizatorów turystyki, pośredników i agentów turystycznych oraz pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane",52,"Magazynowanie, przechowywanie i działalność usługowa wspomagająca transport"
2,79,"Działalność organizatorów turystyki, pośredników i agentów turystycznych oraz pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane",55,Zakwaterowanie
2,79,"Działalność organizatorów turystyki, pośredników i agentów turystycznych oraz pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane",56,Działalność usługowa związana z wyżywieniem
2,79,"Działalność organizatorów turystyki, pośredników i agentów turystycznych oraz pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane",77,Wynajem i dzierżawa
2,79,"Działalność organizatorów turystyki, pośredników i agentów turystycznych oraz pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane",79,"Działalność organizatorów turystyki, agentów turystycznych oraz pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane"
2,79,"Działalność organizatorów turystyki, pośredników i agentów turystycznych oraz pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane",82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej
3,79.1,Działalność agentów i pośredników turystycznych oraz organizatorów turystyki,52.3,Pośrednictwo w transporcie
3,79.1,Działalność agentów i pośredników turystycznych oraz organizatorów turystyki,55.4,Pośrednictwo w zakwaterowaniu
3,79.1,Działalność agentów i pośredników turystycznych oraz organizatorów turystyki,77.5,Pośrednictwo w wynajmie i dzierżawie dóbr materialnych oraz niefinansowych wartości niematerialnych i prawnych
3,79.1,Działalność agentów i pośredników turystycznych oraz organizatorów turystyki,79.1,Działalność agentów turystycznych oraz organizatorów turystyki
3,79.9,Pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane,52.3,Pośrednictwo w transporcie
3,79.9,Pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane,55.4,Pośrednictwo w zakwaterowaniu
3,79.9,Pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane,56.4,Pośrednictwo w zakresie działalności usługowej związanej z wyżywieniem
3,79.9,Pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane,77.5,Pośrednictwo w wynajmie i dzierżawie dóbr materialnych oraz niefinansowych wartości niematerialnych i prawnych
3,79.9,Pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane,79.9,Pozostała działalność usługowa w zakresie rezerwacji oraz działalności z nią związane
3,79.9,Pozostała działalność usługowa w zakresie rezerwacji i działalności z nią związane,82.4,"Pośrednictwo w zakresie działalności wspomagającej prowadzenie działalności gospodarczej, gdzie indziej niesklasyfikowane"
2,80,Działalność detektywistyczna i ochroniarska,80,Działalność detektywistyczna i ochroniarska
3,80.1,"Działalność ochroniarska, z wyłączeniem obsługi systemów bezpieczeństwa",80.0,Działalność detektywistyczna i ochroniarska
3,80.2,Działalność ochroniarska w zakresie obsługi systemów bezpieczeństwa,80.0,Działalność detektywistyczna i ochroniarska
3,80.3,Działalność detektywistyczna,80.0,Działalność detektywistyczna i ochroniarska
2,81,Działalność usługowa związana z utrzymaniem porządku w budynkach i zagospodarowaniem terenów zieleni,81,Działalność usługowa związana z utrzymaniem porządku w budynkach i zagospodarowaniem terenów zieleni
2,81,Działalność usługowa związana z utrzymaniem porządku w budynkach i zagospodarowaniem terenów zieleni,96,Działalność usługowa indywidualna
3,81.1,Działalność pomocnicza związana z utrzymaniem porządku w budynkach,81.1,Działalność pomocnicza związana z utrzymaniem porządku w budynkach
3,81.2,Sprzątanie obiektów,81.2,Sprzątanie obiektów
3,81.2,Sprzątanie obiektów,96.9,Pozostała indywidualna działalność usługowa
3,81.3,Działalność usługowa związana z zagospodarowaniem terenów zieleni,81.3,Działalność usługowa związana z zagospodarowaniem terenów zieleni
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,18,Poligrafia i reprodukcja zapisanych nośników informacji
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,43,Roboty budowlane specjalistyczne
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,46,Handel hurtowy
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,47,Handel detaliczny
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,53,Działalność pocztowa i kurierska
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,61,Telekomunikacja
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,77,Wynajem i dzierżawa
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,85,Edukacja
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,86,Opieka zdrowotna
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,87,Pomoc społeczna z zakwaterowaniem
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,93,"Działalność sportowa, rozrywkowa i rekreacyjna"
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,95,"Naprawa i konserwacja komputerów, artykułów użytku osobistego i domowego oraz pojazdów silnikowych, w tym motocykli"
2,82,Działalność związana z administracyjną obsługą biura i pozostała działalność wspomagająca prowadzenie działalności gospodarczej,96,Działalność usługowa indywidualna
3,82.1,"Działalność związana z administracyjną obsługą biura, włączając działalność wspomagającą",18.1,Drukowanie i działalność usługowa związana z poligrafią
3,82.1,"Działalność związana z administracyjną obsługą biura, włączając działalność wspomagającą",82.1,"Działalność związana z administracyjną obsługą biura, włączając działalność wspomagającą"
3,82.2,Działalność centrów telefonicznych (call center),82.2,Działalność centrów telefonicznych (call center)
3,82.3,"Działalność związana z organizacją targów, wystaw i kongresów",82.3,"Działalność związana z organizacją targów, wystaw i kongresów"
3,82.3,"Działalność związana z organizacją targów, wystaw i kongresów",93.2,Działalność rozrywkowa i rekreacyjna
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",43.6,Pośrednictwo w zakresie specjalistycznych usług budowlanych
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",46.1,Sprzedaż hurtowa realizowana na zlecenie
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",47.9,Pośrednictwo w sprzedaży detalicznej
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",53.3,Pośrednictwo w zakresie działalności pocztowej i kurierskiej
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",61.2,Działalność w zakresie odsprzedaży usług telekomunikacyjnych oraz pośrednictwo w telekomunikacji
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",77.5,Pośrednictwo w wynajmie i dzierżawie dóbr materialnych oraz niefinansowych wartości niematerialnych i prawnych
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",82.4,"Pośrednictwo w zakresie działalności wspomagającej prowadzenie działalności gospodarczej, gdzie indziej niesklasyfikowane"
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana"
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",85.6,Działalność wspomagająca edukację
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",86.9,Pozostała działalność w zakresie opieki zdrowotnej
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",87.9,Pozostała pomoc społeczna z zakwaterowaniem
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",95.4,"Pośrednictwo w naprawie i konserwacji komputerów, artykułów użytku osobistego i domowego oraz pojazdów silnikowych, w tym motocykli"
3,82.9,"Działalność komercyjna, gdzie indziej niesklasyfikowana",96.4,Pośrednictwo w zakresie usług indywidualnych
1,O,ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE ZABEZPIECZENIA SPOŁECZNE,P,ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE
2,84,Administracja publiczna i obrona narodowa; obowiązkowe zabezpieczenia społeczne,84,Administracja publiczna i obrona narodowa; obowiązkowe ubezpieczenia społeczne
3,84.1,Administracja publiczna oraz polityka gospodarcza i społeczna,84.1,"Administracja publiczna oraz polityka gospodarcza, społeczna i w zakresie ochrony środowiska"
3,84.2,Usługi na rzecz całego społeczeństwa,84.2,Działalność usługowa na rzecz całego społeczeństwa
3,84.3,Obowiązkowe zabezpieczenia społeczne,84.3,Obowiązkowe ubezpieczenia społeczne
1,P,EDUKACJA,Q,EDUKACJA
1,P,EDUKACJA,S,"DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ"
2,85,Edukacja,85,Edukacja
2,85,Edukacja,93,"Działalność sportowa, rozrywkowa i rekreacyjna"
3,85.1,Placówki wychowania przedszkolnego,85.1,Placówki wychowania przedszkolnego
3,85.2,Szkoły podstawowe,85.2,Szkoły podstawowe
3,85.3,"Gimnazja, szkoły ponadgimnazjalne i szkoły ponadpodstawowe, z wyłączeniem szkół policealnych",85.3,Szkoły ponadpodstawowe i placówki kształcenia policealnego
3,85.4,Szkoły policealne oraz wyższe,85.3,Szkoły ponadpodstawowe i placówki kształcenia policealnego
3,85.4,Szkoły policealne oraz wyższe,85.4,Szkoły wyższe
3,85.5,Pozaszkolne formy edukacji,85.5,Pozostałe formy edukacji
3,85.5,Pozaszkolne formy edukacji,93.1,Działalność związana ze sportem
3,85.6,Działalność wspomagająca edukację,85.6,Działalność wspomagająca edukację
1,Q,OPIEKA ZDROWOTNA I POMOC SPOŁECZNA,R,OPIEKA ZDROWOTNA I POMOC SPOŁECZNA
2,86,Opieka zdrowotna,86,Opieka zdrowotna
3,86.1,Działalność szpitali,86.1,Działalność szpitali
3,86.2,Praktyka lekarska,86.2,Praktyka lekarska i dentystyczna
3,86.9,Pozostała działalność w zakresie opieki zdrowotnej,86.9,Pozostała działalność w zakresie opieki zdrowotnej
2,87,Pomoc społeczna z zakwaterowaniem,87,Pomoc społeczna z zakwaterowaniem
3,87.1,Pomoc społeczna z zakwaterowaniem zapewniająca opiekę pielęgniarską,87.1,Pomoc społeczna z zakwaterowaniem zapewniająca opiekę pielęgniarską
3,87.2,Pomoc społeczna z zakwaterowaniem dla osób z zaburzeniami psychicznymi,87.2,Pomoc społeczna z zakwaterowaniem dla osób z zaburzeniami psychicznymi lub uzależnieniami
3,87.3,Pomoc społeczna z zakwaterowaniem dla osób w podeszłym wieku i osób niepełnosprawnych,87.3,Pomoc społeczna z zakwaterowaniem dla osób starszych lub osób z niepełnosprawnościami ruchowymi
3,87.9,Pozostała pomoc społeczna z zakwaterowaniem,87.9,Pozostała pomoc społeczna z zakwaterowaniem
2,88,Pomoc społeczna bez zakwaterowania,88,Pomoc społeczna bez zakwaterowania
3,88.1,Pomoc społeczna bez zakwaterowania dla osób w podeszłym wieku i osób niepełnosprawnych,88.1,Pomoc społeczna bez zakwaterowania dla osób starszych lub osób z niepełnosprawnościami
3,88.9,Pozostała pomoc społeczna bez zakwaterowania,88.9,Pozostała pomoc społeczna bez zakwaterowania
1,R,"DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, ROZRYWKĄ I REKREACJĄ",P,ADMINISTRACJA PUBLICZNA I OBRONA NARODOWA; OBOWIĄZKOWE UBEZPIECZENIA SPOŁECZNE
1,R,"DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, ROZRYWKĄ I REKREACJĄ",S,"DZIAŁALNOŚĆ ZWIĄZANA Z KULTURĄ, SPORTEM I REKREACJĄ"
2,90,Działalność twórcza związana z kulturą i rozrywką,90,Działalność twórcza i działalność związana z wystawianiem przedstawień artystycznych
2,90,Działalność twórcza związana z kulturą i rozrywką,91,"Działalność bibliotek, archiwów, muzeów oraz pozostała działalność związana z kulturą"
3,90.0,Działalność twórcza związana z kulturą i rozrywką,90.1,Działalność twórcza
3,90.0,Działalność twórcza związana z kulturą i rozrywką,90.2,Działalność związana z wystawianiem przedstawień artystycznych
3,90.0,Działalność twórcza związana z kulturą i rozrywką,90.3,Działalność wspomagająca działalność twórczą i związaną z wystawianiem przedstawień artystycznych
3,90.0,Działalność twórcza związana z kulturą i rozrywką,91.3,Działalność w zakresie konserwacji i renowacji oraz pozostała działalność wspomagająca na rzecz dziedzictwa kulturowego
2,91,"Działalność bibliotek, archiwów, muzeów oraz pozostała działalność związana z kulturą",91,"Działalność bibliotek, archiwów, muzeów oraz pozostała działalność związana z kulturą"
3,91.0,"Działalność bibliotek, archiwów, muzeów oraz pozostała działalność związana z kulturą",91.1,Działalność bibliotek i archiwów
3,91.0,"Działalność bibliotek, archiwów, muzeów oraz pozostała działalność związana z kulturą",91.2,"Działalność muzeów oraz działalność związana z opieką nad zbiorami muzealnymi, miejscami historycznymi i pomnikami"
3,91.0,"Działalność bibliotek, archiwów, muzeów oraz pozostała działalność związana z kulturą",91.4,Działalność ogrodów botanicznych i zoologicznych oraz obszarów i obiektów ochrony przyrody
2,92,Działalność związana z grami losowymi i zakładami wzajemnymi,92,Działalność związana z grami hazardowymi
3,92.0,Działalność związana z grami losowymi i zakładami wzajemnymi,92.0,Działalność związana z grami hazardowymi
2,93,"Działalność sportowa, rozrywkowa i rekreacyjna",84,Administracja publiczna i obrona narodowa; obowiązkowe ubezpieczenia społeczne
2,93,"Działalność sportowa, rozrywkowa i rekreacyjna",93,"Działalność sportowa, rozrywkowa i rekreacyjna"
3,93.1,Działalność związana ze sportem,93.1,Działalność związana ze sportem
3,93.1,Działalność związana ze sportem,93.2,Działalność rozrywkowa i rekreacyjna
3,93.2,Działalność rozrywkowa i rekreacyjna,84.2,Działalność usługowa na rzecz całego społeczeństwa
3,93.2,Działalność rozrywkowa i rekreacyjna,93.1,Działalność związana ze sportem
3,93.2,Działalność rozrywkowa i rekreacyjna,93.2,Działalność rozrywkowa i rekreacyjna
1,S,POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA,H,TRANSPORT I GOSPODARKA MAGAZYNOWA
1,S,POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA,T,POZOSTAŁA DZIAŁALNOŚĆ USŁUGOWA
2,94,Działalność organizacji członkowskich,94,Działalność organizacji członkowskich
3,94.1,"Działalność organizacji komercyjnych, pracodawców oraz organizacji profesjonalnych",94.1,"Działalność organizacji komercyjnych, pracodawców oraz organizacji profesjonalnych"
3,94.2,Działalność związków zawodowych,94.2,Działalność związków zawodowych
3,94.9,Działalność pozostałych organizacji członkowskich,94.9,Działalność pozostałych organizacji członkowskich
2,95,Naprawa i konserwacja komputerów i artykułów użytku osobistego i domowego,95,"Naprawa i konserwacja komputerów, artykułów użytku osobistego i domowego oraz pojazdów silnikowych, w tym motocykli"
3,95.1,Naprawa i konserwacja komputerów i sprzętu komunikacyjnego,95.1,Naprawa i konserwacja komputerów i sprzętu (tele)komunikacyjnego
3,95.2,Naprawa i konserwacja artykułów użytku osobistego i domowego,95.2,Naprawa i konserwacja artykułów użytku osobistego i domowego
2,96,Pozostała indywidualna działalność usługowa,53,Działalność pocztowa i kurierska
2,96,Pozostała indywidualna działalność usługowa,96,Działalność usługowa indywidualna
3,96.0,Pozostała indywidualna działalność usługowa,53.2,Pozostała działalność pocztowa i kurierska
3,96.0,Pozostała indywidualna działalność usługowa,96.1,Pranie i czyszczenie wyrobów tekstylnych i futrzarskich
3,96.0,Pozostała indywidualna działalność usługowa,96.2,"Działalność w zakresie usług fryzjerskich, pielęgnacji urody, spa i podobnych"
3,96.0,Pozostała indywidualna działalność usługowa,96.3,Pogrzeby i działalność pokrewna
3,96.0,Pozostała indywidualna działalność usługowa,96.9,Pozostała indywidualna działalność usługowa
1,T,GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW; GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY,U,GOSPODARSTWA DOMOWE ZATRUDNIAJĄCE PRACOWNIKÓW ORAZ GOSPODARSTWA DOMOWE PRODUKUJĄCE WYROBY I ŚWIADCZĄCE USŁUGI NA WŁASNE POTRZEBY
2,97,Gospodarstwa domowe zatrudniające pracowników,97,Gospodarstwa domowe zatrudniające pracowników
3,97.0,Gospodarstwa domowe zatrudniające pracowników,97.0,Gospodarstwa domowe zatrudniające pracowników
2,98,Gospodarstwa domowe produkujące wyroby i świadczące usługi na własne potrzeby,98,Gospodarstwa domowe produkujące wyroby i świadczące usługi na własne potrzeby
3,98.1,Gospodarstwa domowe produkujące wyroby na własne potrzeby,98.1,Gospodarstwa domowe produkujące wyroby na własne potrzeby
3,98.2,Gospodarstwa domowe świadczące usługi na własne potrzeby,98.2,Gospodarstwa domowe świadczące usługi na własne potrzeby
1,U,ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE,V,ORGANIZACJE I ZESPOŁY EKSTERYTORIALNE
2,99,Organizacje i zespoły eksterytorialne,99,Organizacje i zespoły eksterytorialne
3,99.0,Organizacje i zespoły eksterytorialne,99.0,Organizacje i zespoły eksterytorialne
