year,pkd,CF_dyn,CF_to_TC,DEBT_to_GS,GS_dyn,NP_dyn,NP_to_GS,NP_to_TC,STL_to_GS,growth,profit,cash,debt_burden,g_med,p_med,growth_high,profit_high,group
2005,10.1,,0.0483369470432886,0.2008055927980818,,,0.0198567295034314,0.0203303838991495,0.1332168369563038,,0.020093556701290448,0.0483369470432886,0.16701121487719278,,0.02492461064356745,False,False,
2005,22.2,,0.1096274759846323,0.3207375191728124,,,0.04465714776988,0.047179386142891,0.2446352482050483,,0.0459182669563855,0.1096274759846323,0.28268638368893034,,0.02492461064356745,False,True,
2005,29.3,,0.1223439178473616,0.3438101743441299,,,0.0570056186376214,0.0611282271003219,0.2540812106390845,,0.05906692286897165,0.1223439178473616,0.2989456924916072,,0.02492461064356745,False,True,
2005,35.1,,0.1161492506700265,0.3106084510454516,,,0.0348527839390181,0.0365425514412565,0.1577108743870576,,0.0356976676901373,0.1161492506700265,0.2341596627162546,,0.02492461064356745,False,True,
2005,41.2,,0.0467960202420928,0.3431273991551975,,,0.0208942774516264,0.0214846761631726,0.3053240555388778,,0.0211894768073995,0.0467960202420928,0.3242257273470377,,0.02492461064356745,False,False,
2005,45.1,,0.0274438355573971,0.2207964094398241,,,0.0061522093757842,0.0062055922618454,0.1947731776760447,,0.0061789008188148,0.0274438355573971,0.2077847935579344,,0.02492461064356745,False,False,
2005,46.3,,0.0285629077798133,0.1777963155210932,,,0.0146299857541714,0.0148994503964652,0.1422177588087469,,0.0147647180753183,0.0285629077798133,0.16000703716492004,,0.02492461064356745,False,False,
2005,46.4,,0.0417015749243597,0.2487530972308337,,,0.0245441401433157,0.0253050811438192,0.2298666369812582,,0.02492461064356745,0.0417015749243597,0.23930986710604596,,0.02492461064356745,False,True,
2005,46.7,,0.0354272240677573,0.1889853429555169,,,0.0162448154844198,0.0165864378401004,0.1563796338573735,,0.0164156266622601,0.0354272240677573,0.17268248840644518,,0.02492461064356745,False,False,
2005,46.9,,0.0585547457843976,0.2393052471573551,,,0.0352087586744755,0.0367745615567031,0.2056006437864179,,0.0359916601155893,0.0585547457843976,0.2224529454718865,,0.02492461064356745,False,True,
2005,47.1,,0.0285072266125874,0.2152055640104627,,,-0.0001339799669279,-0.0001342064405509,0.1818172719870811,,-0.0001340932037394,0.0285072266125874,0.19851141799877192,,0.02492461064356745,False,False,
2005,47.4,,0.042189302588747,0.2038899282818833,,,0.0272840661053944,0.0282903100177089,0.1974976613657624,,0.02778718806155165,0.042189302588747,0.20069379482382285,,0.02492461064356745,False,True,
2005,49.4,,0.0873644979463193,0.2833144801417997,,,0.0212684783544578,0.0218881028604864,0.1955536158046156,,0.0215782906074721,0.0873644979463193,0.23943404797320766,,0.02492461064356745,False,False,
2005,52.2,,0.1314585645674927,0.4637485115006163,,,0.050816399010353,0.0543455797337938,0.1863332627011153,,0.0525809893720734,0.1314585645674927,0.3250408871008658,,0.02492461064356745,False,True,
2005,62.0,,0.142563885228424,0.3444503719187718,,,0.0752099717053827,0.0823412553886089,0.2908660039992306,,0.0787756135469958,0.142563885228424,0.31765818795900125,,0.02492461064356745,False,True,
2006,10.1,0.0424566844025247,0.0482882249246372,0.2083850372355523,0.0422703853978789,-0.0198705887751824,0.0186728557864753,0.019095586712304,0.1417975996955177,0.02161882700840707,0.01888422124938965,0.04537245466358095,0.175091318465535,0.1616938377198411,0.03422680984189995,False,False,Dog
2006,22.2,0.1569614304969888,0.1118646337497369,0.3243528439529308,0.1402226569818123,0.287272762101795,0.0504164073616004,0.0535645393734177,0.2563074433402019,0.19481894986019868,0.051990473367509046,0.13441303212336286,0.29033014364656634,0.1616938377198411,0.03422680984189995,True,True,Star
2006,29.3,-0.041864156433941,0.0998476852989894,0.329584251370727,0.156740478732215,-0.0675386069965333,0.0459528645717656,0.048551336552476,0.2494125233709307,0.015779238433913566,0.0472521005621208,0.028991764432524197,0.28949838737082884,0.1616938377198411,0.03422680984189995,False,True,Cash cow
2006,35.1,0.181717069836913,0.1279333127039838,0.2751286147274386,0.1023022062749079,0.7243847576870253,0.0545218988452369,0.0587336196858889,0.1526308967803114,0.33613467793294877,0.056627759265562905,0.15482519127044841,0.213879755753875,0.1616938377198411,0.03422680984189995,True,True,Star
2006,41.2,0.5859792224909386,0.0615463007440322,0.3531001461212149,0.2311238635357271,1.31352661584086,0.0392645033004824,0.0412191330584699,0.299957115101138,0.7102099006225085,0.040241818179476155,0.3237627616174854,0.32652863061117643,0.1616938377198411,0.03422680984189995,True,True,Star
2006,45.1,0.321312844164364,0.0332538335267044,0.207369351260159,0.1007933048038562,1.762890676513253,0.0154414837464337,0.0157231005224773,0.1786530018310244,0.7283322751604911,0.0155822921344555,0.1772833388455342,0.1930111765455917,0.1616938377198411,0.03422680984189995,True,False,Question mark
2006,46.3,0.0340698314343368,0.0283108193982336,0.1743440329862863,0.0435270945140982,0.0571369959362302,0.0148207931275191,0.0150973830523759,0.1367310165124537,0.0449113072948884,0.0149590880899475,0.0311903254162852,0.15553752474937,0.1616938377198411,0.03422680984189995,False,False,Dog
2006,46.4,0.0671188350878337,0.0419325920076942,0.2448629071344843,0.0642283340837268,0.1619932034588338,0.0267988768179426,0.0277075284704249,0.2281604394147943,0.09778012421013144,0.02725320264418375,0.05452571354776395,0.2365116732746393,0.1616938377198411,0.03422680984189995,False,False,Dog
2006,46.7,0.2668486024863488,0.0393518442042577,0.1866050366113473,0.150275299748285,0.7672275372121,0.0249577516506514,0.025700930369039,0.1541534482214278,0.39478381314891126,0.0253293410098452,0.15310022334530324,0.17037924241638755,0.1616938377198411,0.03422680984189995,True,False,Question mark
2006,46.9,-0.0330382696686958,0.0520926635766078,0.2484844966241308,0.0849290394368855,0.0326926115713672,0.0335135512315184,0.0349400684522815,0.2142655617762846,0.028194460446518965,0.03422680984189995,0.009527196953956,0.2313750292002077,0.1616938377198411,0.03422680984189995,False,True,Cash cow
2006,47.1,0.448012796152079,0.0372245693326905,0.224325953284669,0.1216470302613932,-87.70481927710843,0.0103568310759332,0.0104934647870729,0.1732266886031252,-29.04505315023165,0.01042514793150305,0.24261868274238474,0.1987763209438971,0.1616938377198411,0.03422680984189995,False,False,Dog
2006,47.4,0.6751719933815206,0.0627874412061351,0.2180326949324724,0.1370935737165859,0.5712987012987012,0.0377026294304251,0.0394918512764103,0.2124173433965086,0.4611880894656026,0.0385972403534177,0.36897971729382784,0.2152250191644905,0.1616938377198411,0.03422680984189995,True,True,Star
2006,49.4,0.3306548920171372,0.0941109466193227,0.2815484234100511,0.2501506770819415,0.9300970196133173,0.0328362232138828,0.0342000690123443,0.1961558374320476,0.5036341962374654,0.033518146113113545,0.21238291931822995,0.23885213042104936,0.1616938377198411,0.03422680984189995,True,False,Question mark
2006,52.2,0.1341252450697727,0.1358386041439476,0.4747957453368275,0.1083709623987894,0.2425853056909612,0.056969834866239,0.0615267175572519,0.1893864988963483,0.1616938377198411,0.05924827621174545,0.13498192460686015,0.33209112211658787,0.1616938377198411,0.03422680984189995,True,True,Star
2006,62.0,-0.0304705281248548,0.1395679431698432,0.3233459229165827,-0.0093484737963295,-0.0894600550078008,0.0691279240864004,0.0757062313111483,0.2779428303483443,-0.04309301897632836,0.07241707769877434,0.054548707522494196,0.3006443766324635,0.1616938377198411,0.03422680984189995,False,True,Cash cow
2007,10.1,0.1513750709753869,0.049629696039228,0.2023692229485631,0.1224949714372973,0.2270031526048008,0.0204113635260235,0.0209152103825042,0.1464171785798941,0.16695773167249503,0.02066328695426385,0.10050238350730745,0.1743932007642286,0.21166219273565953,0.0360012319897038,False,False,Dog
2007,22.2,0.2435513752315803,0.1180358781184193,0.3240608942708817,0.1875020397414788,0.3261631410947998,0.0563033821516051,0.0602742514795911,0.2443112213792062,0.25240551868928635,0.058288816815598096,0.1807936266749998,0.2841860578250439,0.21166219273565953,0.0360012319897038,True,True,Star
2007,29.3,0.1341894725770296,0.0957983636550404,0.3108091624947644,0.1740061510705666,0.0360834150133504,0.0405543027280946,0.0425530201864,0.2470901197025705,0.11475967955364885,0.0415536614572473,0.11499391811603499,0.2789496410986675,0.21166219273565953,0.0360012319897038,False,True,Cash cow
2007,35.1,-0.0235318590047349,0.11965006884849,0.2892894198131552,0.0288385015553407,-0.0525289180298557,0.0502099429714866,0.0532996011736761,0.1662207164118164,-0.0157407584930833,0.05175477207258135,0.04805910492187755,0.2277550681124858,0.21166219273565953,0.0360012319897038,False,True,Cash cow
2007,41.2,0.7547824382595061,0.0868349626507529,0.3320104221796718,0.2762410305981224,0.9570844088570474,0.0602111555643033,0.0648601275158463,0.2662022701681223,0.6627026259048919,0.0625356415400748,0.42080870045512947,0.2991063461738971,0.21166219273565953,0.0360012319897038,True,True,Star
2007,45.1,0.6245749706616917,0.040663884163722,0.2002450865423067,0.3460304505774496,1.2228374142841232,0.025500097556417,0.0263071179779491,0.176280521515251,0.7311476118410881,0.02590360776718305,0.33261942741270684,0.18826280402877885,0.21166219273565953,0.0360012319897038,True,False,Question mark
2007,46.3,0.2735623121273345,0.0329139011194806,0.1663487175444122,0.1013383045950526,0.486291432954157,0.0200011365836558,0.0204838869691674,0.137673980304771,0.287064016558848,0.0202425117764116,0.15323810662340756,0.1520113489245916,0.21166219273565953,0.0360012319897038,True,False,Question mark
2007,46.4,0.2344651036425069,0.0467701861012792,0.2596271881307915,0.1097635299191632,0.2204102433431012,0.0294708042722303,0.0305521800058628,0.2382035252864809,0.18821295896825707,0.030011492139046553,0.14061764487189304,0.24891535670863618,0.21166219273565953,0.0360012319897038,False,False,Dog
2007,46.7,0.1602117177452902,0.0407045966619365,0.1994965449622905,0.1217489624482046,0.1321193494386323,0.0251884820116257,0.0259407289768449,0.1623377619488508,0.13802667654404235,0.0255646054942353,0.10045815720361334,0.18091715345557063,0.21166219273565953,0.0360012319897038,False,False,Dog
2007,46.9,0.2178039813650709,0.0551899536568343,0.2257145293117494,0.1535301368579742,0.2636524599839334,0.0367129389197051,0.038411164552582,0.2003630418736555,0.21166219273565953,0.03756205173614355,0.1364969675109526,0.21303878559270245,0.21166219273565953,0.0360012319897038,True,True,Star
2007,47.1,0.1525330116064538,0.037623969758527,0.2089591539437826,0.1477585120587679,0.5024247898283889,0.0135571721656291,0.0138258936346568,0.1716065252777902,0.2675721044978702,0.013691532900142949,0.0950784906824904,0.1902828396107864,0.21166219273565953,0.0360012319897038,True,False,Question mark
2007,47.4,0.0590559367851943,0.0484025403493099,0.2660839488347547,0.3640100216262705,0.1181089346226962,0.0309056723605783,0.032141643719098,0.2608591356555233,0.180391631011387,0.03152365803983815,0.053729238567252105,0.263471542245139,0.21166219273565953,0.0360012319897038,False,False,Dog
2007,49.4,0.2478661120857892,0.0958725273859844,0.3129299752964259,0.2288667836710072,0.3177470391465511,0.0352111689336975,0.0367912950457101,0.2219997574575756,0.2648266449677825,0.0360012319897038,0.17186931973588682,0.26746486637700073,0.21166219273565953,0.0360012319897038,True,True,Star
2007,52.2,0.3136540252400372,0.147024187461814,0.4068082094369857,0.2325396510185302,0.5649296939619521,0.0723334021494664,0.0793310411749907,0.1693515881780437,0.3703744567401732,0.07583222166222855,0.2303391063509256,0.2880798988075147,0.21166219273565953,0.0360012319897038,True,True,Star
2007,62.0,0.068825755761031,0.1308970746824911,0.3366776771443793,0.1460061958821927,0.2090936390454152,0.0729334043686734,0.0803209646776917,0.2718806606286627,0.1413085302295463,0.07662718452318255,0.09986141522176105,0.30427916888652096,0.21166219273565953,0.0360012319897038,False,True,Cash cow
2008,10.1,-0.0474390930288655,0.0445242478695609,0.1997077235856184,0.0449746308603906,-0.6351390885154988,0.0071267842116077,0.0071870687382929,0.1469680297205659,-0.21253451689465794,0.0071569264749503005,-0.0014574225796523017,0.17333787665309214,-0.07488280501781984,0.0233899003843271,False,False,Dog
2008,22.2,-0.0341594086637634,0.1102048968912083,0.3640601302875284,0.0049933377937578,-0.4426964400931354,0.0312221724541675,0.0324717015549515,0.2648850750842783,-0.15728750365438032,0.0318469370045595,0.038022744113722445,0.3144726026859034,-0.07488280501781984,0.0233899003843271,False,True,Cash cow
2008,29.3,-0.1711272564981641,0.0766022774721382,0.3544268507297986,-0.0034944228672365,-0.8194789688986319,0.0073465765893022,0.0074106094730135,0.2790501624430068,-0.33136688275467746,0.00737859303115785,-0.04726248951301295,0.3167385065864027,-0.07488280501781984,0.0233899003843271,False,False,Dog
2008,35.1,0.03024333952039,0.0949101481803904,0.2647246101301498,0.2855056440612777,-0.0277345308097118,0.0379752465395344,0.0398996149094582,0.1823590132923958,0.09600481759065198,0.038937430724496305,0.06257674385039019,0.2235418117112728,-0.07488280501781984,0.0233899003843271,True,True,Star
2008,41.2,0.417889175574395,0.099193509946919,0.3729356318504679,0.2477253929611569,0.3349124601479831,0.0644185188953666,0.0697552555474028,0.2961463107327877,0.33350900956117835,0.0670868872213847,0.258541342760657,0.3345409712916278,-0.07488280501781984,0.0233899003843271,True,True,Star
2008,45.1,-0.1504320284499763,0.0339835308486797,0.2041380942329757,-0.0003936935297553,-0.5425661360513054,0.011669202245722,0.011837584539291,0.1743301287411963,-0.23113061934367898,0.0117533933925065,-0.058224248800648304,0.189234111487086,-0.07488280501781984,0.0233899003843271,False,False,Dog
2008,46.3,0.1863343703084614,0.0316036555806503,0.1882751114526789,0.2300523661644766,-0.0133858071896644,0.0160427358774205,0.0163572607409559,0.1584324422578172,0.13433364309442453,0.0161999983091882,0.10896901294455585,0.17335377685524805,-0.07488280501781984,0.0233899003843271,True,False,Question mark
2008,46.4,0.0437750306877782,0.0460655379771252,0.2799971986472709,0.0523299832828443,-0.1769211058280899,0.0230505614931475,0.0237292392755067,0.2554246308540033,-0.026938697285822464,0.0233899003843271,0.044920284332451696,0.26771091475063713,-0.07488280501781984,0.0233899003843271,True,True,Star
2008,46.7,0.1151284412722426,0.0419863120405942,0.2088820431194653,0.0684608240558086,-0.4082376803815107,0.0139505297782351,0.0141993631076502,0.1671465890630742,-0.07488280501781984,0.01407494644294265,0.0785573766564184,0.18801431609126973,-0.07488280501781984,0.0233899003843271,True,False,Question mark
2008,46.9,0.2057006553947793,0.0605371856332897,0.2599647900667325,0.0956049165770547,0.0040283781183172,0.0336442744659004,0.0350853782336791,0.2216199887850486,0.10177798336338373,0.034364826349789754,0.1331189205140345,0.24079238942589054,-0.07488280501781984,0.0233899003843271,True,True,Star
2008,47.1,0.1711422055609746,0.0395653034068272,0.2217077270649595,0.1093418623739257,0.0359038863506038,0.0126596929320293,0.0128603540581636,0.1801721928020461,0.10546265142850136,0.012760023495096449,0.1053537544839009,0.2009399599335028,-0.07488280501781984,0.0233899003843271,True,False,Question mark
2008,47.4,-0.1322894168466521,0.0389203494618921,0.2345701160324711,0.0697068210427238,-0.1927853341218214,0.0233218219212311,0.024043119088299,0.2181636841644401,-0.08512264330858323,0.02368247050476505,-0.04668453369238,0.22636690009845561,-0.07488280501781984,0.0233899003843271,False,True,Cash cow
2008,49.4,0.1004902347966656,0.0817159996293332,0.2956168545824955,0.247931021321025,-0.804385411235215,0.005519390265338,0.0055740780347464,0.1994890227783254,-0.15198805170584148,0.0055467341500422,0.09110311721299941,0.24755293868041045,-0.07488280501781984,0.0233899003843271,False,False,Dog
2008,52.2,-0.0241840530289141,0.1289674526996393,0.4229911524995278,0.0526268647260517,-0.5660827544548476,0.029817508628544,0.0309437887887726,0.1642686958705438,-0.17921331425257,0.030380648708658302,0.0523916998353626,0.2936299241850358,-0.07488280501781984,0.0233899003843271,False,True,Cash cow
2008,62.0,0.5433535339046867,0.1543177839507998,0.282955827440692,0.3289046350559403,0.5781323048153344,0.0866116036456733,0.0968262120979879,0.2370922491354475,0.4834634912586538,0.0917189078718306,0.3488356589277432,0.26002403828806975,-0.07488280501781984,0.0233899003843271,True,True,Star
2009,10.1,0.1643116400776567,0.0477463423639636,0.176529651324381,0.0914673125700471,0.7243855673697053,0.0112594520190598,0.0114145936216365,0.1302551336650194,0.32672150667246974,0.01133702282034815,0.10602899122081015,0.1533923924947002,0.06639519492105467,0.02660061176918215,True,False,Question mark
2009,22.2,0.2531821296463836,0.1362209566089101,0.3462148559778876,0.0434846020258217,0.8998399291258521,0.0568452373780336,0.0608486430591055,0.2433380886857153,0.39883555359935247,0.05884694021856955,0.19470154312764684,0.29477647233180143,0.06639519492105467,0.02660061176918215,True,True,Star
2009,29.3,0.2627600433551273,0.0980211858771675,0.3392661793096038,0.0181754023371825,3.727023022154758,0.0341075187948356,0.0354976075646011,0.2657826680960712,1.3359861559490227,0.03480256317971835,0.18039061461614742,0.3025244237028375,0.06639519492105467,0.02660061176918215,True,True,Star
2009,35.1,0.4681418456551329,0.1305953797755419,0.2251310274033768,0.1142880021335377,1.101034229489105,0.071603833748618,0.0785685930015259,0.1588133912997984,0.5611546924259252,0.07508621337507196,0.2993686127153374,0.1919722093515876,0.06639519492105467,0.02660061176918215,True,True,Star
2009,41.2,-0.1147829484600078,0.0981088118548402,0.4059791022173587,-0.1094835119713831,-0.1752840858172171,0.0596586120698373,0.0642771032583907,0.3186137164550266,-0.13318351541620269,0.061967857664114,-0.008337068302583801,0.36229640933619267,0.06639519492105467,0.02660061176918215,False,True,Cash cow
2009,45.1,0.0175177548495402,0.0365578140626318,0.2240730651572701,-0.0495347218519683,0.322599320909418,0.0162380250184614,0.0165524053430003,0.188837207872693,0.09686078463566332,0.01639521518073085,0.027037784456085998,0.20645513651498154,0.06639519492105467,0.02660061176918215,True,False,Question mark
2009,46.3,0.0180038551733359,0.032115076391389,0.1723052400836565,0.0045196742866351,0.1397954489599151,0.0182031649653207,0.0186105715800593,0.1331957039753736,0.054106326139962045,0.01840686827269,0.02505946578236245,0.15275047202951506,0.06639519492105467,0.02660061176918215,False,False,Dog
2009,46.4,-0.172252810890754,0.0358654862829222,0.263459834070979,0.0551453195083651,-0.2311852133706919,0.0167954235197642,0.0171596491790187,0.2446214379751082,-0.11609756825102695,0.01697753634939145,-0.06819366230391591,0.2540406360230436,0.06639519492105467,0.02660061176918215,False,False,Dog
2009,46.7,-0.1230354022107024,0.0410883710330919,0.2294813617452119,-0.1035202129832184,-0.0738721845496369,0.0144118962357043,0.0146746896825685,0.196336002290974,-0.10014259991451924,0.0145432929591364,-0.04097351558880525,0.21290868201809293,0.06639519492105467,0.02660061176918215,False,False,Dog
2009,46.9,-0.2066240623088733,0.0489876602353643,0.2391567237066966,-0.0286813795216205,-0.2355103675818164,0.0264801873217926,0.0273579283943446,0.2050329640015453,-0.15693860313743674,0.0269190578580686,-0.0788182010367545,0.22209484385412095,0.06639519492105467,0.02660061176918215,False,True,Cash cow
2009,47.1,0.0227143454136,0.0365504618137382,0.2007831719185918,0.1096341117711499,0.0965590514624479,0.0125105210141692,0.0127382265862913,0.1690997801116951,0.07630250288239927,0.012624373800230251,0.0296324036136691,0.18494147601514344,0.06639519492105467,0.02660061176918215,True,False,Question mark
2009,47.4,-0.1725405894665383,0.0326855952769348,0.2446414105106324,-0.0166627156254072,-0.1668498168498168,0.0197598326777852,0.0203304536698949,0.2282154251795608,-0.11868437398058744,0.020045143173840048,-0.06992749709480175,0.2364284178450966,0.06639519492105467,0.02660061176918215,False,False,Dog
2009,49.4,0.1214777528433967,0.0926466071556332,0.2914869751473665,0.011672565734405,3.7968574635241295,0.0261702543739234,0.0270309691644409,0.2038887228415299,1.310002594033977,0.02660061176918215,0.10706217999951495,0.24768784899444818,0.06639519492105467,0.02660061176918215,True,True,Star
2009,52.2,-0.1181804897396822,0.1228217085097511,0.4675713777317208,-0.0567029726190304,0.3740690471218766,0.0434341617534057,0.0459195214809619,0.1945788841713516,0.06639519492105467,0.0446768416171838,0.00232060938503445,0.3310751309515362,0.06639519492105467,0.02660061176918215,True,True,Star
2009,62.0,0.0083237491141858,0.1477656941091548,0.2590195443371331,0.0570969477467913,0.0711534900944268,0.0877633047049159,0.0984923031873418,0.2159972754585717,0.04552472898513463,0.09312780394612885,0.0780447216116703,0.23750840989785238,0.06639519492105467,0.02660061176918215,False,True,Cash cow
2010,10.1,0.1307901248888374,0.0544180456765954,0.180000117227057,0.0097259139256504,1.394731521914928,0.0267036472944446,0.0275510472272765,0.1325100837812759,0.5117491869098053,0.02712734726086055,0.09260408528271641,0.15625510050416647,0.16623301527788142,0.02796802502443045,True,False,Question mark
2010,22.2,-0.034118479699102,0.1153523454359702,0.3433976538980365,0.1283538488231708,-0.0328435242935039,0.0487242893712627,0.0515948421836421,0.2529490455228994,0.02046394827685497,0.0501595657774524,0.0406169328684341,0.29817334971046794,0.16623301527788142,0.02796802502443045,False,True,Cash cow
2010,29.3,0.2888288358132915,0.1049638154949913,0.3135895155018001,0.2318506520854188,0.9345066976573488,0.0535626810258069,0.0570550031986863,0.251295891801767,0.4850620618520198,0.0553088421122466,0.1968963256541414,0.28244270365178353,0.16623301527788142,0.02796802502443045,True,True,Star
2010,35.1,0.1289593417475925,0.1511141676268766,0.2561224509257553,-0.0146864798602212,0.1520120852137743,0.0837180046147584,0.0927694709870056,0.1849929184170363,0.0887616490337152,0.08824373780088199,0.14003675468723453,0.2205576846713958,0.16623301527788142,0.02796802502443045,False,True,Cash cow
2010,41.2,-0.0578047439117069,0.0877763659971974,0.4247095590996042,0.0467553528040474,-0.0288068414890235,0.0553520320992643,0.0592775953959187,0.3305358728477723,-0.013285410865561,0.0573148137475915,0.01498581104274525,0.37762271597368824,0.16623301527788142,0.02796802502443045,False,True,Cash cow
2010,45.1,0.2523127192864987,0.0417463363834603,0.2107756087179471,0.1066727167522567,0.6257127984288859,0.0238538139543119,0.0245374989911081,0.1800285520162952,0.3282327448225471,0.02419565647271,0.1470295278349795,0.19540208036712114,0.16623301527788142,0.02796802502443045,True,False,Question mark
2010,46.3,0.0958250165801084,0.0313118773018962,0.1731772150750963,0.1210174884155135,0.0973611318438905,0.0178190312960411,0.0181705562158649,0.136833602048188,0.1047345456131708,0.017994793755953,0.0635684469410023,0.15500540856164216,0.16623301527788142,0.02796802502443045,False,False,Dog
2010,46.4,0.2503480145233279,0.0457134477172986,0.2677116195772497,-0.0068567605565862,0.6745879388694753,0.0283195943317947,0.0292922483948244,0.2410081645215579,0.30602639761207234,0.028805921363309547,0.14803073112031323,0.2543598920494038,0.16623301527788142,0.02796802502443045,True,True,Star
2010,46.7,-0.0082554289241035,0.0379726874557359,0.2162164679705822,0.0782034447400905,0.4287510300176573,0.0190975197600428,0.019537908072137,0.1823852756927446,0.16623301527788142,0.0193177139160899,0.014858629265816199,0.1993008718316634,0.16623301527788142,0.02796802502443045,True,False,Question mark
2010,46.9,-0.0580102544094117,0.0496950765557951,0.2441174638707058,-0.0669990655245084,0.0447352927091051,0.0296514025124501,0.0307800957422598,0.2115127302737544,-0.026758009074938336,0.03021574912735495,-0.0041575889268083005,0.22781509707223008,0.16623301527788142,0.02796802502443045,False,True,Cash cow
2010,47.1,0.2011032572763051,0.0420176600796493,0.2092123673916627,0.0472115581776049,0.4600428272498553,0.0174424129768805,0.0178005415376576,0.1809857165020628,0.2361192142345884,0.01762147725726905,0.1215604586779772,0.19509904194686276,0.16623301527788142,0.02796802502443045,True,False,Question mark
