year,pkd,CF_dyn,CF_to_TC,DEBT_to_GS,GS_dyn,NP_dyn,NP_to_GS,NP_to_TC,STL_to_GS,growth,profit,cash,debt_burden,g_med,p_med,growth_high,profit_high,group
2016,35.1,0.2927680337617377,0.1297082594990312,0.6188093679573426,-0.0456801314173971,-2.193093288969344,0.0470314730299012,0.0498422967429782,0.2202352281460805,-0.6486684622083344,0.0484368848864397,0.21123814663038445,0.4195222980517116,0.13181676048338106,0.0285436689722047,False,True,Cash cow
2016,41.2,0.0197984680340539,0.0737261555853334,0.4196934680081359,-0.0715781723763135,-0.0328737489794029,0.0454888725026847,0.0479113990954181,0.295488328128789,-0.028217817773887502,0.0467001357990514,0.046762311809693646,0.35759089806846245,0.13181676048338106,0.0285436689722047,False,True,Cash cow
2016,45.1,0.1698457633334569,0.0297070409046941,0.2377942793543881,0.2245180465208609,0.2000969280606734,0.0145188615489377,0.0147696513262727,0.1937280065174255,0.19815357930499708,0.0146442564376052,0.09977640211907551,0.2157611429359068,0.13181676048338106,0.0285436689722047,True,False,Question mark
2016,46.3,0.2208983765555265,0.0365033451321298,0.1671185932578377,0.0585078935317424,0.3007987337885582,0.0250063368374305,0.0257457699581328,0.1442593407145192,0.19340166795860902,0.02537605339778165,0.12870086084382815,0.15568896698617846,0.13181676048338106,0.0285436689722047,True,False,Question mark
2016,46.4,0.6522668031909262,0.0722290643441852,0.2957563980280402,0.0349351846652608,1.3470004443786108,0.0483867125826951,0.051146051244397,0.2432024292198584,0.6780674774115992,0.04976638191354605,0.3622479337675557,0.26947941362394934,0.13181676048338106,0.0285436689722047,True,True,Star
2016,46.7,0.1252331713282062,0.0394338115570048,0.2319983511987982,0.0295481686249738,0.2031167774656481,0.0227944165210342,0.0234729898823285,0.1897097696624913,0.1192993724729427,0.02313370320168135,0.08233349144260549,0.21085406043064475,0.13181676048338106,0.0285436689722047,False,False,Dog
2016,46.9,-0.0778646260011372,0.0444824713331258,0.2249283283605557,-0.0237703287226948,-0.1079128126376437,0.0280539530774443,0.0290333848669651,0.194661071199943,-0.06984925578715856,0.0285436689722047,-0.016691077334005697,0.20979469978024934,0.13181676048338106,0.0285436689722047,False,True,Cash cow
2016,47.1,0.5022036101331635,0.044116865435098,0.2272830718071933,0.0725663565805803,1.5490503631465886,0.0139374268771073,0.0141735278204494,0.1838438009871567,0.707940109953444,0.01405547734877835,0.27316023778413073,0.205563436397175,0.13181676048338106,0.0285436689722047,True,False,Question mark
2016,47.4,-0.1263115618253928,0.030051389378147,0.2225827964015183,-0.0135654150026911,-0.1472502324250877,0.020080632395092,0.0205902871312432,0.207619997103431,-0.0957090697510572,0.0203354597631676,-0.0481300862236229,0.21510139675247464,0.13181676048338106,0.0285436689722047,False,False,Dog
2016,49.4,0.128652630077682,0.0909998692448006,0.2704268634798505,0.0931552269662348,0.1273763896946238,0.0418964327463161,0.0439717680050373,0.1884189943689823,0.11639474891284686,0.0429341003756767,0.1098262496612413,0.2294229289244164,0.13181676048338106,0.0285436689722047,False,True,Cash cow
2016,52.2,0.3899195478268797,0.1423326457148708,1.1403382137433091,0.0412551139166996,0.2823163445306422,0.0191591728950628,0.0197227179279374,0.2794085014525603,0.2378303354247405,0.0194409454115001,0.2661260967708753,0.7098733575979347,0.13181676048338106,0.0285436689722047,True,False,Question mark
2016,62.0,0.2132505247818468,0.1231636073918522,0.2417725977865062,0.0525489198619635,0.2500804704932433,0.0732427069268851,0.0807065272904408,0.1833557725747719,0.1719599717123512,0.07697461710866295,0.1682070660868495,0.21256418518063905,0.13181676048338106,0.0285436689722047,True,True,Star
2017,10.1,0.1294736910977636,0.0492826211360584,0.2004868372425629,0.0868062007102834,0.1446797325713054,0.0235881490810242,0.0242439840395639,0.1431493705933584,0.12031987479311745,0.02391606656029405,0.089378156116911,0.17181810391796065,0.022634270893502565,0.02858819642342675,True,False,Question mark
2017,22.2,0.0210770955756669,0.1135404904729679,0.3282397488381242,0.0858464109501828,-0.0326582917005291,0.0556551217589539,0.0593982706452401,0.2365990543173174,0.024755071608440204,0.057526696202097,0.0673087930243174,0.2824194015777208,0.022634270893502565,0.02858819642342675,True,True,Star
2017,29.3,-0.0349899466476736,0.0958771296141516,0.3558449041542527,0.0729082661742699,-0.0866819673812698,0.0476695737601353,0.0504898193767052,0.30099470691269,-0.01625454928489117,0.04907969656842025,0.030443591483238996,0.32841980553347133,0.022634270893502565,0.02858819642342675,False,True,Cash cow
2017,35.1,0.3974783474359482,0.1911220223575636,0.6420771368387339,-0.0041432123578882,0.922211506566581,0.0907805617742511,0.1010176432111184,0.2349192481788013,0.43851554721488034,0.09589910249268475,0.2943001848967559,0.4384981925087676,0.022634270893502565,0.02858819642342675,True,True,Star
2017,41.2,-0.2335121560820002,0.0547513215285936,0.3978941321458806,0.0220564466241395,-0.226897887247329,0.0344086117305175,0.0358875209885082,0.3046338273327036,-0.14611786556839657,0.03514806635951285,-0.0893804172767033,0.35126397973929213,0.022634270893502565,0.02858819642342675,False,True,Cash cow
2017,45.1,0.1777440409726063,0.0299261695607433,0.2512238295504596,0.169834996806091,0.2176029246105124,0.0151117109098865,0.0153821395835569,0.2132398076341218,0.1883939874630699,0.0152469252467217,0.1038351052666748,0.2322318185922907,0.022634270893502565,0.02858819642342675,True,False,Question mark
2017,46.3,0.0590996593064672,0.035994574771412,0.1902376267794892,0.0699655021655814,-0.1217794001289902,0.0205250357076897,0.0210512097590363,0.14539476664307,0.002428587114352796,0.020788122733363,0.0475471170389396,0.1678161967112796,0.022634270893502565,0.02858819642342675,False,False,Dog
2017,46.4,-0.1599843879882849,0.0570617688152582,0.2941650779651512,0.0498511257943774,-0.257141234237532,0.0342377054282687,0.0357325693309031,0.2490487667855987,-0.12242483214381317,0.034985137379585904,-0.05146130958651335,0.2716069223753749,0.022634270893502565,0.02858819642342675,False,True,Cash cow
2017,46.7,0.1116751588270881,0.0394379430267247,0.2086915967639048,0.1119829440204729,0.2230988986839992,0.0250721702998603,0.0258284047840784,0.1777210120817112,0.14891900051052007,0.02545028754196935,0.0755565509269064,0.193206304422808,0.022634270893502565,0.02858819642342675,True,False,Question mark
2017,46.9,0.0214835176320575,0.0444730734731992,0.2236603351431767,0.0226556504355703,0.0237636446128799,0.0280843480756502,0.0290920447712033,0.1944610151523138,0.022634270893502565,0.02858819642342675,0.03297829555262835,0.20906067514774523,0.022634270893502565,0.02858819642342675,True,True,Star
2017,47.1,0.0123986121576593,0.0429305419129175,0.222285603150169,0.0442543817182483,0.3737938537820822,0.0183357156230476,0.0187158567040075,0.185244717631122,0.14348228255266327,0.018525786163527548,0.0276645770352884,0.2037651603906455,0.022634270893502565,0.02858819642342675,True,False,Question mark
2017,47.4,0.2138137102798367,0.0383594280588211,0.283479234599376,-0.0435192638673236,0.2687856424018786,0.0266372516567951,0.0274730063956592,0.2661594748962962,0.14636002960479721,0.02705512902622715,0.1260865691693289,0.27481935474783614,0.022634270893502565,0.02858819642342675,True,False,Question mark
2017,49.4,-0.0404464291173527,0.082589571558835,0.2800754706547219,0.0481507236030032,-0.1492333973047641,0.0340066413636645,0.0353834014615493,0.1944143218228951,-0.04717636760637119,0.0346950214126069,0.021071571220741152,0.23724489623880848,0.022634270893502565,0.02858819642342675,False,True,Cash cow
2017,52.2,-0.0260697214911742,0.1222143517789773,0.9418851942147266,0.128956352907402,-0.3710080615339102,0.0106744297666049,0.0109370868660306,0.2833921406394968,-0.08937381003922745,0.01080575831631775,0.04807231514390155,0.6126386674271117,0.022634270893502565,0.02858819642342675,False,False,Dog
2017,62.0,-0.0424277261587122,0.1046458244459341,0.2467232597027388,0.0932229015793135,-0.2492799036380141,0.0502960301348706,0.0537594284562411,0.1941895698096921,-0.06616157607247093,0.05202772929555585,0.031109049143610946,0.22045641475621547,0.022634270893502565,0.02858819642342675,False,True,Cash cow
2018,10.1,0.1639667142646117,0.0578953623979732,0.2042264256661669,-0.0005966374148599,0.2843037393357395,0.0303124336007899,0.0314254245846716,0.1511255400005864,0.14922460539516377,0.03086892909273075,0.11093103833129245,0.17767598283337666,0.07315691773750653,0.0302628298079805,True,True,Star
2018,22.2,0.0235891105137633,0.109492250436099,0.3275264005705283,0.0588956364596306,-0.0012457203055044,0.0524941166341208,0.0558906825428921,0.2435394406646234,0.027079675555963165,0.054192399588506454,0.06654068047493115,0.28553292061757585,0.07315691773750653,0.0302628298079805,False,True,Cash cow
2018,29.3,-0.0396421328115565,0.0869170983733704,0.3483501267272105,0.0464335236596185,-0.1397813233377556,0.0391866819342604,0.0409986712856635,0.2765635507196095,-0.04432997749656453,0.04009267660996195,0.02363748278090695,0.31245683872341,0.07315691773750653,0.0302628298079805,False,True,Cash cow
2018,35.1,-0.4521029097983211,0.0940912766181168,0.7156593673855763,0.0250777985653209,-0.8362336601959898,0.0145030946411367,0.0148648834839865,0.3256864022928058,-0.4210862571429967,0.0146839890625616,-0.17900581659010215,0.520672884839191,0.07315691773750653,0.0302628298079805,False,False,Dog
2018,41.2,0.3247563985728885,0.066020117254117,0.3761071948004846,0.1096938523525705,0.4290056570318876,0.0443096090955914,0.0466791637209105,0.2985785563972293,0.2878186359857822,0.04549438640825095,0.19538825791350276,0.33734287559885695,0.07315691773750653,0.0302628298079805,True,True,Star
2018,45.1,0.1217497412952584,0.0293987923220104,0.2263459768775937,0.1412653614536492,0.1174728414241743,0.0147966696437211,0.0150534521002759,0.1922142474554813,0.12682931472436063,0.0149250608719985,0.0755742668086344,0.2092801121665375,0.07315691773750653,0.0302628298079805,True,False,Question mark
2018,46.3,0.00994048989568,0.0349204988314618,0.2043006026139455,0.0375675276060087,-0.1381853145926629,0.0170483141778834,0.0174276390476241,0.1500668451950948,-0.030225765696991397,0.017237976612753753,0.0224304943635709,0.17718372390452014,0.07315691773750653,0.0302628298079805,False,False,Dog
2018,46.4,-0.1034468082087805,0.0485190775048768,0.2975859016078067,0.0372487238513887,-0.1090881285948531,0.0294073904496674,0.030191885450323,0.2626954208586828,-0.0584287376507483,0.029799637949995197,-0.027463865351951847,0.28014066123324477,0.07315691773750653,0.0302628298079805,False,False,Dog
2018,46.7,0.0350812482887057,0.036472125937353,0.1985200882058724,0.11723544187516,0.0435081560516485,0.0234176371579372,0.0240805174286521,0.170713325719468,0.06527494873850473,0.02374907729329465,0.03577668711302935,0.1846167069626702,0.07315691773750653,0.0302628298079805,False,False,Dog
2018,46.9,0.0855250928971811,0.0477718590966819,0.2240822858840455,0.013380687974791,0.1205649723405475,0.0310548021074743,0.0322586673188814,0.1960466866001002,0.07315691773750653,0.03165673471317785,0.0666484759969315,0.21006448624207286,0.07315691773750653,0.0302628298079805,True,True,Star
2018,47.1,0.1513618605467253,0.0484043760349002,0.2181479729617763,0.0235344395298933,0.2908619984550369,0.023124652770005,0.0236589759964117,0.1878435560072715,0.1552527661772185,0.02339181438320835,0.09988311829081274,0.2029957644845239,0.07315691773750653,0.0302628298079805,True,False,Question mark
2018,47.4,-0.1236981632266616,0.0428248532674453,0.2958418189207455,-0.21586051228599,-0.23233525018177,0.0260776041117021,0.0268687723973913,0.255048129278813,-0.19063130856480723,0.026473188254546698,-0.040436654979608154,0.27544497409977925,0.07315691773750653,0.0302628298079805,False,False,Dog
2018,49.4,0.0810613333786458,0.0806383792472876,0.2746720448045321,0.1056420569344522,0.0690665529687066,0.0328816750707695,0.0341641457006901,0.1862016057559819,0.08525664776060153,0.0335229103857298,0.0808498563129667,0.230436825280257,0.07315691773750653,0.0302628298079805,True,True,Star
2018,52.2,0.0441488746014544,0.1251755990045353,0.8264838231943495,0.0400599252139757,1.8833102085929965,0.0295922298040942,0.0309334298118668,0.2772590181153963,0.6558396694694756,0.0302628298079805,0.08466223680299484,0.5518714206548729,0.07315691773750653,0.0302628298079805,True,True,Star
2018,62.0,0.2093769878838016,0.1111639396959873,0.2232973567118491,0.162463221007862,0.579390409087474,0.0683351233609928,0.0745803581796355,0.1733407449701061,0.31707687265971257,0.07145774077031415,0.16027046378989446,0.19831905084097762,0.07315691773750653,0.0302628298079805,True,True,Star
2019,10.1,-0.1175375687734378,0.047835950943698,0.2032698657698969,0.0567977713350518,-0.2957915004813644,0.0201990143826702,0.0207203375598456,0.1389330679913427,-0.11884376597325012,0.020459675971257897,-0.0348508089148699,0.17110146688061978,0.08965808742850341,0.02941506876201535,False,False,Dog
2019,22.2,0.1023283736381477,0.1160433949789307,0.3288365629400485,0.0488787587132713,0.1735741389721723,0.0587348511143166,0.0630631996556152,0.2358331276749339,0.10826042377453043,0.0608990253849659,0.1091858843085392,0.2823348453074912,0.08965808742850341,0.02941506876201535,True,True,Star
2019,29.3,0.0814741350221255,0.0910660687751037,0.3520812054427417,0.0372946471863084,0.1020432587692574,0.0416327402983602,0.0437727323504696,0.2855497304729003,0.07360401365923043,0.0427027363244149,0.0862701018986146,0.318815467957821,0.08965808742850341,0.02941506876201535,False,True,Cash cow
2019,35.1,0.3131018239494911,0.1025138075539377,0.6527730059663458,0.1532108966857033,-2.4693052208443502,-0.0184783830397933,-0.0181220836145225,0.2733211308571395,-0.6676641667363854,-0.0183002333271579,0.2078078157517144,0.46304706841174265,0.08965808742850341,0.02941506876201535,False,False,Dog
2019,41.2,0.202446401417041,0.0771591573376777,0.3972229013513739,0.0422802719350192,0.3000669634064679,0.0552686839593415,0.0589840035413849,0.3193650049399668,0.18159787891950938,0.0571263437503632,0.13980277937735935,0.35829395314567036,0.08965808742850341,0.02941506876201535,True,True,Star
2019,45.1,-0.0441175686412523,0.0265626886980823,0.2312282956924264,0.0569303886997667,-0.028622754491018,0.013598954439096,0.0138217200892933,0.1971308599306891,-0.005269978144167866,0.01371033726419465,-0.008777439971584998,0.21417957781155775,0.08965808742850341,0.02941506876201535,False,False,Dog
2019,46.3,0.1370561491347677,0.0376122821250366,0.2095251456297443,0.0600785278466229,0.2989067173849067,0.020889178701434,0.021442916491307,0.1533131203917527,0.16534713145543245,0.021166047596370502,0.08733421562990215,0.18141913301074852,0.08965808742850341,0.02941506876201535,True,False,Question mark
2019,46.4,0.0360714624806151,0.0485603311968337,0.3012845221978505,0.0474025196452629,0.0277441359996695,0.028855451961233,0.0299746855627977,0.2642438524295717,0.03707270604184917,0.02941506876201535,0.0423158968387244,0.2827641873137111,0.08965808742850341,0.02941506876201535,False,True,Cash cow
2019,46.7,-0.1033142407415503,0.0326873724998657,0.1922946248272201,-0.0032393303468722,-0.1512719819608025,0.0199397963596755,0.0204273963091883,0.1599117237314837,-0.08594185101640833,0.0201835963344319,-0.0353134341208423,0.1761031742793519,0.08965808742850341,0.02941506876201535,False,False,Dog
2019,46.9,-0.0567525406368361,0.0469728259088078,0.2330710868867512,-0.0408166022488184,-0.0481781677918863,0.0308164619092628,0.0320074433404031,0.2022568092974903,-0.0485824368925136,0.03141195262483295,-0.00488985736401415,0.21766394809212075,0.08965808742850341,0.02941506876201535,False,True,Cash cow
2019,47.1,0.1781200879453646,0.0544314836706003,0.2242893716942059,0.0537646781441412,0.3088742607716137,0.028722980972608,0.0295576468512053,0.1848249101308465,0.18025300895370652,0.02914031391190665,0.11627578580798245,0.2045571409125262,0.08965808742850341,0.02941506876201535,True,False,Question mark
2019,47.4,0.4315272000432175,0.0412068303287496,0.3043563591127858,0.4872991245343685,0.4442913724814878,0.0253235263923863,0.026084130417542,0.2831150322771548,0.454372565686358,0.02570382840496415,0.23636701518598355,0.29373569569497027,0.08965808742850341,0.02941506876201535,True,False,Question mark
2019,49.4,0.0863767466716964,0.0796285362074229,0.2744525533270154,0.0992993497316521,0.0832981658821618,0.0324030559137446,0.0336407023162842,0.1897955696019921,0.08965808742850341,0.033021879115014405,0.08300264143955965,0.23212406146450376,0.08965808742850341,0.02941506876201535,True,True,Star
2019,52.2,0.2469469487627558,0.1460332792079423,0.9328476140137713,0.0758415684820679,0.417594427724355,0.0389925257614004,0.0410264798974804,0.2825798821028374,0.24679431498972626,0.0400095028294404,0.19649011398534905,0.6077137480583044,0.08965808742850341,0.02941506876201535,True,True,Star
2019,62.0,0.1551479322087474,0.1141689523594744,0.2207552092496171,0.1366297510142791,0.1816756354856044,0.071043319296834,0.0783554531773448,0.1733544179566282,0.15781777290287696,0.0746993862370894,0.1346584422841109,0.19705481360312266,0.08965808742850341,0.02941506876201535,True,True,Star
2020,10.1,0.2085165059823082,0.0602631739172068,0.1947738429293779,-0.0304842600907299,0.4105098008580228,0.0293867408043265,0.0304661753558174,0.139326166686853,0.19618068224986704,0.029926458080071952,0.1343898399497575,0.16705000480811544,0.14774084046471597,0.03121574742414085,True,False,Question mark
2020,22.2,0.2802303942638326,0.1497836899261308,0.3197432816704655,0.0168056125606912,0.3852120318794922,0.0800155127481121,0.088074101736738,0.2210314809365951,0.22741601290133864,0.08404480724242505,0.21500704209498173,0.2703873813035303,0.14774084046471597,0.03121574742414085,True,True,Star
2020,29.3,-0.1421590551835001,0.0840235390988391,0.4249904479537603,-0.0955707336521488,-0.5751127938316336,0.0195584324487129,0.0200039113306228,0.3454820894730486,-0.27094752755576085,0.01978117188966785,-0.029067758042330506,0.38523626871340444,0.14774084046471597,0.03121574742414085,False,False,Dog
2020,35.1,-0.3739787341938573,0.058651225547463,0.6068726660272081,0.1084667777217158,-0.2597090843894325,-0.0123408110865056,-0.012260726100737,0.2547342529654288,-0.17507368028719136,-0.0123007685936213,-0.15766375432319715,0.4308034594963185,0.14774084046471597,0.03121574742414085,False,False,Dog
2020,41.2,0.0275577420161761,0.0823147567300086,0.4862489651549543,-0.0347559321466248,0.0118679707194104,0.0579383110912488,0.0619643763977075,0.4017554719275077,0.001556593529653899,0.05995134374447815,0.05493624937309235,0.444002218541231,0.14774084046471597,0.03121574742414085,False,True,Cash cow
2020,45.1,-0.0977465629436654,0.0275329810598454,0.2449278094327486,-0.131475901298036,-0.1956602145234866,0.0125939857196764,0.0127718645150071,0.2062592072097236,-0.14162755958839598,0.01268292511734175,-0.03510679094191,0.2255935083212361,0.14774084046471597,0.03121574742414085,False,False,Dog
2020,46.3,0.1826739926739926,0.0442673278915346,0.202480031408557,0.0102822232144794,0.2502663055056759,0.0258512281815585,0.0266793323499244,0.1452433201753481,0.14774084046471597,0.02626528026574145,0.11347066028276359,0.17386167579195255,0.14774084046471597,0.03121574742414085,True,False,Question mark
2020,46.4,0.2369661007888688,0.0590338270859598,0.2748095651586134,0.0298685972355734,0.4039936038006044,0.0393379020363312,0.0413600700998679,0.2506941447460782,0.2236094339416822,0.04034898606809955,0.1479999639374143,0.26275185495234576,0.14774084046471597,0.03121574742414085,True,True,Star
2020,46.7,0.2514311418415165,0.0438012908204935,0.1953403442667005,-0.0579084013331756,0.3062048544124904,0.0276464187111552,0.0285709214408248,0.1680378842580411,0.16657586497361043,0.02810867007599,0.147616216331005,0.18168911426237078,0.14774084046471597,0.03121574742414085,True,False,Question mark
2020,46.9,0.1672842826854887,0.0538809574090977,0.2323505055010626,0.0219547509826238,0.1480496562242597,0.0346187817679403,0.0361096796974045,0.1868695608849224,0.1124295632974574,0.035364230732672405,0.1105826200472932,0.20961003319299248,0.14774084046471597,0.03121574742414085,False,True,Cash cow
2020,47.1,0.0808724198614467,0.0552499465441955,0.2157187296225205,0.0677091630091728,0.1422039938142942,0.0307270038675157,0.031704490980766,0.1738211074227589,0.0969285255616379,0.03121574742414085,0.0680611832028211,0.1947699185226397,0.14774084046471597,0.03121574742414085,False,True,Cash cow
2020,47.4,0.7533869202611418,0.0651716220177772,0.2669401684674657,0.1271535716226743,0.7905091212590911,0.0402269984583713,0.042127380833823,0.225704615376373,0.5570165377143024,0.04117718964609715,0.4092792711394595,0.24632239192191935,0.14774084046471597,0.03121574742414085,True,True,Star
2020,49.4,0.2659500009946991,0.1013520400923658,0.2826545970812308,0.0134822579893425,0.4898778665821908,0.0476343768575581,0.0503921550457456,0.1919915951975138,0.2564367085220775,0.049013265951651855,0.18365102054353247,0.2373230961393723,0.14774084046471597,0.03121574742414085,True,True,Star
2020,52.2,-0.1746893305574594,0.1181354136925929,1.0016309644661772,-0.0371300233945732,-1.2611689977964065,-0.0105763385733115,-0.0105025966700246,0.3004196937561321,-0.4909961172494797,-0.01053946762166805,-0.028276958432433247,0.6510253291111546,0.14774084046471597,0.03121574742414085,False,False,Dog
2020,62.0,0.2408888014776302,0.1292536259879822,0.228543563003828,0.1052137750216699,0.2736824071766759,0.0818725100798156,0.0910525747381617,0.1829637951564426,0.20659499455865868,0.08646254240898865,0.18507121373280622,0.2057536790801353,0.14774084046471597,0.03121574742414085,True,True,Star
2021,10.1,0.1324878959342006,0.0634357507107108,0.1987963058314394,0.0813115399790398,0.2351396382467103,0.0335673180802354,0.0349769962474887,0.1424168233205898,0.1496463580533169,0.034272157163862046,0.0979618233224557,0.17060656457601459,0.1496463580533169,0.04508087065225608,True,False,Question mark
2021,22.2,0.0855807263574253,0.1271951572630047,0.2975968205897198,0.2713164329349453,0.1468507193952863,0.0721817526940209,0.0790130890552619,0.2188626592441223,0.1679159595625523,0.0755974208746414,0.10638794181021499,0.25822973991692105,0.1496463580533169,0.04508087065225608,True,True,Star
2021,29.3,-0.050964821660464,0.0675051954314436,0.3737905021589496,0.1826804558487551,0.0455535611592283,0.0172907133083284,0.0177057824665034,0.310946952128843,0.05908973178250646,0.0174982478874159,0.008270186885489795,0.3423687271438963,0.1496463580533169,0.04508087065225608,False,False,Dog
2021,35.1,1.3762702806594818,0.114449947164644,0.6408987880296416,0.3055006345693922,-6.648789501538351,0.0533976332603735,0.0568740624665136,0.4059961004729603,-1.655672862103159,0.055135847863443554,0.7453601139120629,0.523447444251301,0.1496463580533169,0.04508087065225608,False,True,Cash cow
2021,41.2,0.1742830995884106,0.0866894403540221,0.454136459331206,0.1249933207821867,0.2301738206099441,0.0633552148249676,0.0683634944081661,0.3697451881588273,0.17648341366018047,0.06585935461656685,0.13048626997121635,0.4119408237450166,0.1496463580533169,0.04508087065225608,True,True,Star
2021,45.1,0.5229801375685912,0.0352544574547914,0.1936455775266143,0.2058790006459314,1.338302721723136,0.0244208175694971,0.0251085479711401,0.1628144754386225,0.6890539533125528,0.0247646827703186,0.2791172975116913,0.1782300264826184,0.1496463580533169,0.04508087065225608,True,False,Question mark
2021,46.3,0.0285091115374771,0.043136814659825,0.223567755455618,0.0547117205589353,0.0297143784485556,0.0252385375455945,0.0260284529511165,0.1667487276351266,0.037645070181656,0.0256334952483555,0.03582296309865105,0.1951582415453723,0.1496463580533169,0.04508087065225608,False,False,Dog
2021,46.4,0.1837730048093249,0.0621261983765357,0.2724758031727721,0.1262591231071339,0.2207342460925021,0.0426377227051448,0.044885679357872,0.2393896216255478,0.17692212466965365,0.0437617010315084,0.12294960159293031,0.25593271239915993,0.1496463580533169,0.04508087065225608,True,False,Question mark
2021,46.7,0.7307240845565708,0.0569557994337775,0.1842460144331247,0.3584442728481409,1.1072873949780622,0.0428865216120763,0.045234648693417,0.1589271546466355,0.7321519174609247,0.04406058515274665,0.39383994199517414,0.1715865845398801,0.1496463580533169,0.04508087065225608,True,False,Question mark
2021,46.9,0.4206420886071436,0.0654090651575939,0.2293010117986367,0.1893204885286799,0.6186712936843337,0.0471163398012345,0.0499459481333317,0.1920009840976512,0.40954462360671906,0.0485311439672831,0.24302557688236875,0.21065099794814396,0.1496463580533169,0.04508087065225608,True,True,Star
