year,pkd,CF_dyn,CF_to_TC,DEBT_to_GS,GS_dyn,NP_dyn,NP_to_GS,NP_to_TC,STL_to_GS,growth,profit,cash,debt_burden,g_med,p_med,growth_high,profit_high,group
2021,47.1,0.2272052131599087,0.0635018445806006,0.2130646876957755,0.0769899091522938,0.4122876652426923,0.0402931988342525,0.0419354432746519,0.1757636877817632,0.2388275958516316,0.0411143210544522,0.14535352887025466,0.19441418773876934,0.1496463580533169,0.04508087065225608,True,False,Question mark
2021,47.4,0.0,,,0.0,0.0,,,,0.0,,0.0,,0.1496463580533169,0.04508087065225608,False,False,
2021,49.4,-0.0160775333115232,0.0868539085955014,0.25362648518619,0.1492031738640862,0.0804209969801539,0.0447833612936557,0.0474189510098753,0.1820642173535346,0.07118221251090563,0.0461011561517655,0.0353881876419891,0.21784535126986232,0.1496463580533169,0.04508087065225608,False,True,Cash cow
2021,52.2,0.5346755713977946,0.1496889368415804,0.8413827791658384,0.3081611830923041,-7.710968651554204,0.0542574397796581,0.0581935585178313,0.2805098469191108,-2.289377299021368,0.056225499148744695,0.3421822541196875,0.5609463130424746,0.1496463580533169,0.04508087065225608,False,True,Cash cow
2021,62.0,0.0491232785145523,0.1145364539839453,0.2303236621808068,0.1702609349255472,0.0398627547364531,0.0727497358306688,0.0799728786271544,0.1874558577153869,0.08641565605885086,0.0763613072289116,0.0818298662492488,0.20888975994809683,0.1496463580533169,0.04508087065225608,False,True,Cash cow
2022,10.1,0.3598575066549088,0.0615852178681529,0.1752524752470819,0.4024034246907821,0.4205908510018161,0.0340026444016739,0.0354732123920452,0.1322141806151565,0.394283927449169,0.034737928396859546,0.21072136226153085,0.1537333279311192,0.19452551565080015,0.034737928396859546,True,True,Star
2022,22.2,0.1451338692261126,0.12126391079599,0.2780955648345604,0.1909153055673982,0.1061536981876094,0.0670443249078186,0.0727644499176919,0.2010050712196199,0.1474009576603734,0.06990438741275526,0.13319889001105129,0.23955031802709015,0.19452551565080015,0.034737928396859546,False,True,Cash cow
2022,29.3,0.1674470115922388,0.066515752950954,0.3572041947256011,0.1874830686633188,0.2535182314671287,0.0182522386541969,0.0187325074453626,0.2933158584110629,0.20281610390756208,0.01849237304977975,0.11698138227159639,0.325260026568332,0.19452551565080015,0.034737928396859546,True,False,Question mark
2022,35.1,0.3908119808184433,0.1083884632624877,0.4795134613535901,0.4262464396115768,-0.2339204502146903,0.0286814632531868,0.0296679240822793,0.2873170875551138,0.19437932340510997,0.02917469366773305,0.2496002220404655,0.383415274454352,0.19452551565080015,0.034737928396859546,False,False,Dog
2022,41.2,0.5371578951409497,0.105786474878838,0.4217638835740001,0.2835053915197603,0.6127228692784206,0.0796057457267794,0.0875244648899766,0.3451480255747439,0.4777953853130435,0.083565105308378,0.32147218500989383,0.383455954574372,0.19452551565080015,0.034737928396859546,True,True,Star
2022,45.1,0.2854219865785981,0.0390694571829454,0.2134187738618602,0.1601022499541848,0.1380523104196176,0.0239566536987578,0.024635503381617,0.1869590321753089,0.19452551565080015,0.0242960785401874,0.16224572188077174,0.20018890301858455,0.19452551565080015,0.034737928396859546,True,False,Question mark
2022,46.3,0.1858728694555125,0.0415562339377308,0.2062556689599621,0.2273078661255569,0.0916245081506463,0.0224483252288002,0.0230819029101366,0.1577239160862127,0.16826841457723854,0.0227651140694684,0.11371455169662166,0.1819897925230874,0.19452551565080015,0.034737928396859546,False,False,Dog
2022,46.4,0.0061227469959945,0.0544758854805731,0.2748540076685082,0.1374591692486773,-0.0984455023514169,0.0337948224547763,0.0352677974841068,0.2436383317717208,0.015045471297751632,0.03453130996944155,0.0302993162382838,0.2592461697201145,0.19452551565080015,0.034737928396859546,False,False,Dog
2022,46.7,0.1694747358201183,0.0497549791735649,0.1557354334807222,0.3252003135904757,0.0773964166606429,0.034867019147242,0.0364044522700751,0.135776935879388,0.1906904886904123,0.03563573570865855,0.1096148574968416,0.14575618468005508,0.19452551565080015,0.034737928396859546,False,True,Cash cow
2022,46.9,0.2921669927406687,0.0709466359806019,0.2184697855725206,0.1946045049115026,0.2451775488032324,0.0491109888344407,0.0522043587799157,0.1813534844640469,0.24398301548513457,0.0506576738071782,0.1815568143606353,0.19991163501828374,0.19452551565080015,0.034737928396859546,True,True,Star
2022,47.1,0.0767157007309888,0.0560156126939056,0.2039122890880026,0.2158264184898104,-0.0082646793328235,0.032866688746761,0.0340720859680095,0.1717205534631386,0.09475914662932523,0.03346938735738525,0.0663656567124472,0.1878164212755706,0.19452551565080015,0.034737928396859546,False,False,Dog
2022,47.4,-0.3110647181628392,0.0656321890928774,0.2820421743094282,-0.3212628229082537,-0.4457614703336218,0.032848285361339,0.0341303786204323,0.2289296187104591,-0.3593630038015716,0.03348933199088565,-0.12271626453498091,0.25548589650994363,0.19452551565080015,0.034737928396859546,False,False,Dog
2022,49.4,0.3163958538118765,0.0870993041969906,0.2404476131326561,0.3151094597198662,0.4226956012978033,0.0484469871712321,0.0513928549058396,0.1784057074061415,0.35140030494318203,0.04991992103853585,0.20174757900443357,0.20942666026939882,0.19452551565080015,0.034737928396859546,True,True,Star
2022,52.2,0.2449201750915657,0.1513610996851929,0.7461438713211506,0.2342485984624227,0.2958497329556087,0.056965419233138,0.0612509210772736,0.2706320633881636,0.25833950216986573,0.059108170155205794,0.19814063738837928,0.5083879673546571,0.19452551565080015,0.034737928396859546,True,True,Star
2022,62.0,0.3163281727238689,0.1143907958453214,0.2324742981654366,0.3174305905347991,0.339534293031799,0.0739703227284451,0.0812792592290276,0.1948086203255725,0.32443101876348895,0.07762479097873634,0.21535948428459514,0.21364145924550454,0.19452551565080015,0.034737928396859546,True,True,Star
2023,10.1,0.068857525965319,0.0619183976007193,0.1682215739281394,0.0659025395861994,0.129042270563169,0.0360168227531587,0.0376733402583861,0.128219831941968,0.08793411203822914,0.0368450815057724,0.06538796178301914,0.1482207029350537,0.06670444187390637,0.035746036226569605,True,True,Star
2023,22.2,0.0220762052220855,0.1345690734242439,0.295332084564566,-0.0744340098502843,-0.0384438832592781,0.0696513067614308,0.0759668816645114,0.2102316174618182,-0.03026722929582563,0.0728090942129711,0.0783226393231647,0.2527818510131921,0.06670444187390637,0.035746036226569605,False,True,Cash cow
2023,29.3,0.185126750155715,0.0717162428011343,0.3523622226987337,0.0986012592654854,0.1599622377250447,0.0192716942696471,0.0197682389201956,0.3028242049293028,0.14789674904874836,0.019519966594921348,0.12842149647842466,0.32759321381401824,0.06670444187390637,0.035746036226569605,True,False,Question mark
2023,35.1,-0.0828362701338254,0.0689483967143404,0.3781270929175272,0.3784937240831987,-1.972825298382784,-0.0202409721276702,-0.0200177958616379,0.2364150581853984,-0.5590559481444702,-0.02012938399465405,-0.006943936709742499,0.3072710755514628,0.06670444187390637,0.035746036226569605,False,False,Dog
2023,41.2,-0.0996294987431428,0.0924273875277257,0.3973831357398746,0.0103990662082613,-0.1800145797456241,0.0646037323741763,0.0696441864194528,0.3233693322410904,-0.08974833742683519,0.06712395939681455,-0.003601055607708549,0.36037623399048246,0.06670444187390637,0.035746036226569605,False,True,Cash cow
2023,45.1,0.3119550009632723,0.0411637300808474,0.2140768456358706,0.2456460392041859,0.2942061832433853,0.0248905775564952,0.0256049136890809,0.1909177324901212,0.28393574113694786,0.025247745622788052,0.17655936552205984,0.2024972890629959,0.06670444187390637,0.035746036226569605,True,False,Question mark
2023,46.3,0.2463336171190979,0.0465547731537642,0.1969453408498286,0.1160329423020332,0.2245420945744343,0.02463092096427,0.0254061613504542,0.1424367625830511,0.19563621799852182,0.0250185411573621,0.14644419513643106,0.16969105171643983,0.06670444187390637,0.035746036226569605,True,False,Question mark
2023,46.4,0.2279219668460175,0.0614752654561096,0.2658243006161967,0.0964736240374537,0.3254640879775492,0.0408526229371963,0.042960729720866,0.2406580143670036,0.21661989295367348,0.04190667632903115,0.14469861615106355,0.25324115749160014,0.06670444187390637,0.035746036226569605,True,True,Star
2023,46.7,-0.3636626584882821,0.0397502099792026,0.1773138154512165,-0.2165811854982369,-0.5180612497936261,0.0214492776024664,0.0220273279311452,0.1518872536943812,-0.36610169792671504,0.0217383027668058,-0.16195622425453976,0.16460053457279883,0.06670444187390637,0.035746036226569605,False,False,Dog
2023,46.9,-0.2078090145267722,0.0582477892300124,0.2137915356833819,-0.0520594451370133,-0.3273677361292734,0.0348477923337866,0.036391688258072,0.173199577701353,-0.19574539859768633,0.0356197402959293,-0.0747806126483799,0.19349555669236745,0.06670444187390637,0.035746036226569605,False,False,Dog
2023,47.1,0.1622867051246281,0.0571641717215234,0.1885207151779287,0.1423779314403599,0.2182094147539919,0.0350483920961349,0.0364436803570043,0.1611466060030603,0.17429135043965996,0.035746036226569605,0.10972543842307575,0.1748336605904945,0.06670444187390637,0.035746036226569605,True,True,Star
2023,47.4,0.1336144954701654,0.0502776653938026,0.2488328447154005,0.4815018727035207,0.4874444310945571,0.0329800454741014,0.034306363026719,0.2130303147356601,0.3675202664227477,0.0336432042504102,0.091946080431984,0.2309315797255303,0.06670444187390637,0.035746036226569605,True,False,Question mark
2023,49.4,-0.0144070413835699,0.0886724242313883,0.2618954376808914,-0.0419309931866924,-0.2114767030181582,0.039873514101204,0.0418594557089885,0.189806925909258,-0.08927157919614016,0.04086648490509625,0.037132691423909195,0.22585118179507468,0.06670444187390637,0.035746036226569605,False,True,Cash cow
2023,52.2,0.0600682516886093,0.1443568432640574,0.6997352893564561,0.1009180997635124,-0.1339992299040419,0.0448099608275435,0.0477221692222517,0.237683155974799,0.008995707182693269,0.0462660650248976,0.10221254747633335,0.46870922266562753,0.06670444187390637,0.035746036226569605,False,True,Cash cow
2023,62.0,0.0723908349103739,0.102929081408393,0.2312547028666463,0.1682861400352258,-0.0405636493238806,0.0607469472288478,0.0654319445872957,0.1864197718879709,0.06670444187390637,0.06308944590807175,0.08765995815938346,0.20883723737730858,0.06670444187390637,0.035746036226569605,True,True,Star
2024,10.1,-0.0987976673442367,0.0556005218244405,0.17774234411837,-0.007657858476378,-0.2007790731266365,0.0290075340543501,0.0300011447814451,0.1285236157203571,-0.10241153298241708,0.0295043394178976,-0.0215985727598981,0.15313297991936353,-0.08651960632952682,0.02821366737464115,False,True,Cash cow
2024,22.2,-0.1131765709146759,0.1209296464588199,0.3001775601734874,-0.0275815873787415,-0.1759673089018881,0.059022898995102,0.0634335626890106,0.2115323437257119,-0.1055751557317685,0.061228230842056294,0.003876537772072003,0.2558549519495996,-0.08651960632952682,0.02821366737464115,False,True,Cash cow
2024,29.3,-0.0621134628671575,0.0701771613130904,0.3358291234631024,-0.0522110317274239,-0.1165016640365591,0.0179644524133485,0.0182222366878799,0.2942750763121933,-0.07694205287704682,0.0180933445506142,0.004031849222966451,0.3150520998876478,-0.08651960632952682,0.02821366737464115,True,False,Question mark
2024,35.1,0.1583399756946795,0.1054953229810359,0.4579155271624732,-0.2035523957542969,-1.8129394618642984,0.0206600972887128,0.0214954950432531,0.2544351044690514,-0.6193839606413053,0.02107779616598295,0.1319176493378577,0.3561753158157623,-0.08651960632952682,0.02821366737464115,False,False,Dog
2024,41.2,-0.1720860499595713,0.0804714362091199,0.382952426203743,-0.058496074786848,-0.2069181950037917,0.0544193638589495,0.0580842960014817,0.3242743642770014,-0.145833439916737,0.0562518299302156,-0.0458073068752257,0.35361339524037216,-0.08651960632952682,0.02821366737464115,False,True,Cash cow
2024,45.1,-0.1616538638382486,0.0310077460711151,0.2095706723414637,0.0999941046692849,-0.3455531625459815,0.014808770060772,0.0150567000795023,0.1886996710918518,-0.1357376405716484,0.014932735070137149,-0.06532305888356675,0.19913517171665773,-0.08651960632952682,0.02821366737464115,False,False,Dog
2024,46.3,0.0430185474323558,0.046696911863494,0.2041213806636402,0.0390924061859836,0.0270011102268596,0.0243443056898711,0.0250923813829188,0.152755364242322,0.03637068794839967,0.024718343536394953,0.0448577296479249,0.1784383724529811,-0.08651960632952682,0.02821366737464115,True,False,Question mark
2024,46.4,0.0402151647454021,0.0599701603034931,0.2645589261946168,0.0668226628170232,0.0829746684426242,0.0414711435390738,0.0436316426849058,0.2399881286638177,0.06333749866834983,0.0425513931119898,0.0500926625244476,0.25227352742921727,-0.08651960632952682,0.02821366737464115,True,True,Star
2024,46.7,-0.1604691862980297,0.0361318609436135,0.186208564857324,-0.080024909220021,-0.1730838784699143,0.0192796018309757,0.0197213907695829,0.1519083981368213,-0.137859324662655,0.0195004963002793,-0.062168662677208095,0.16905848149707264,-0.08651960632952682,0.02821366737464115,False,False,Dog
2024,46.9,-0.1022728053177659,0.0505679866586898,0.2198048404945121,0.0287215396607645,-0.1288032852532645,0.0295116618316194,0.0306598670566632,0.1822396785387848,-0.06745151697008864,0.0300857644441413,-0.025852409329538053,0.20102225951664845,-0.08651960632952682,0.02821366737464115,True,True,Star
2024,47.1,-0.0937521012654409,0.0492922713831074,0.1895211240725276,0.0412197196150743,-0.1742783130178669,0.0277945345275737,0.0286328002217086,0.1650743044664037,-0.07560356488941115,0.02821366737464115,-0.02222991494116675,0.17729771426946567,-0.08651960632952682,0.02821366737464115,True,True,Star
2024,47.4,0.0662496210764185,0.0509294482807642,0.3210783090676688,0.0410252585057482,-0.1911550888529886,0.0256244906001737,0.0263617911327922,0.2816314101210788,-0.02796006975694063,0.02599314086648295,0.05858953467859135,0.3013548595943738,-0.08651960632952682,0.02821366737464115,True,False,Question mark
2024,49.4,-0.1371273688474874,0.0734434916491609,0.2642030502371653,0.024603176628712,-0.3501386814593556,0.0252900391485388,0.0261115290557687,0.1879821781200859,-0.15422095789271037,0.025700784102153748,-0.031841938599163254,0.22609261417862558,-0.08651960632952682,0.02821366737464115,False,False,Dog
2024,52.2,-0.0196353558249461,0.1413038069691641,0.7484606211650267,-0.0150120230669863,-0.2249114400966481,0.0352610273632896,0.036931789276204,0.251866477292008,-0.08651960632952682,0.036096408319746795,0.06083422557210899,0.5001635492285174,-0.08651960632952682,0.02821366737464115,True,True,Star
2024,62.0,0.0866832007966162,0.1030363420858795,0.2303105075590945,0.0859931637312925,0.1109630903800757,0.0621436842131122,0.0669636071764275,0.1841682784983024,0.09454648496932812,0.06455364569476985,0.09485977144124785,0.20723939302869843,-0.08651960632952682,0.02821366737464115,True,True,Star
2025,10.1,0.28082892,0.062138457,0.19158645,0.06303777,0.3800347,0.033564439878964056,0.034973388148890484,0.14117527,0.24130046333333333,0.034268914013927274,0.17148368849999998,0.16638086,0.11665177199999999,0.03752171561607358,True,False,Question mark
2025,22.2,0.12682019,0.12267227,0.32356888,0.080971,0.14697266,0.0875331905039644,0.095328988743945,0.21881434,0.11825461666666666,0.0914310896239547,0.12474623,0.27119161,0.11665177199999999,0.03752171561607358,True,True,Star
2025,29.3,-0.08851836,0.07155084,0.41807112,-0.01868865,-0.50024724,0.016966472153068624,0.01739498382893415,0.33997074,-0.20248475,0.017180727991001385,-0.00848376,0.37902093000000003,0.11665177199999999,0.03752171561607358,False,False,Dog
2025,35.1,0.3148138,0.10816563,0.48734143,0.39308903,-0.15132883,0.028297763433518103,0.0290194763171438,0.2876049,0.18552466666666667,0.02865861987533095,0.211489715,0.387473165,0.11665177199999999,0.03752171561607358,True,False,Question mark
2025,41.2,0.5360277,0.104635805,0.42197615,0.28237504,0.61161953,0.07960557518048413,0.08752427936026504,0.34534347,0.47667409,0.08356492727037458,0.3203317525,0.38365981,0.11665177199999999,0.03752171561607358,True,True,Star
2025,45.1,0.25022745,0.03667967,0.21856965,-0.10993281,0.018144056,0.023625071629369023,0.02426738983389005,0.19842702,0.05281289866666667,0.023946230731629537,0.14345356,0.208498335,0.11665177199999999,0.03752171561607358,False,False,Dog
2025,46.3,0.19852893,0.041594177,0.20532942,0.044694327,0.2528383,0.026240105286446862,0.027049664456024566,0.1537098,0.16535385233333333,0.026644884871235716,0.1200615535,0.17951961,0.11665177199999999,0.03752171561607358,True,False,Question mark
2025,46.4,0.069274075,0.05246862,0.27842548,0.053498544,0.057331003,0.04081663752460579,0.042425637287115854,0.24768965,0.06003454066666667,0.04162113740586082,0.060871347500000006,0.263057565,0.11665177199999999,0.03752171561607358,False,True,Cash cow
2025,46.7,0.079157434,0.045582764,0.19190241,0.03417219,0.047774337,0.02400834316826939,0.024785644980446248,0.15988338,0.05370132033333333,0.024396994074357817,0.062370099,0.175892895,0.11665177199999999,0.03752171561607358,False,False,Dog
2025,46.9,0.15284276,0.05155947,0.22656512,0.010026802,0.18227722,0.034510008989667475,0.03603442694918672,0.18760842,0.11504892733333333,0.035272217969427096,0.102201115,0.20708677,0.11665177199999999,0.03752171561607358,False,False,Dog
2025,47.1,0.13019074,0.057165135,0.21257378,0.0999636,0.29141375,0.03898909803223486,0.04055332849320525,0.17403677,0.17385603000000002,0.039771213262720054,0.0936779375,0.193305275,0.11665177199999999,0.03752171561607358,True,True,Star
2025,49.4,0.0029371458,0.08694908,0.25360334,0.14743155,0.09510974,0.04495510004350106,0.047532350819708975,0.18318383,0.08182614526666666,0.046243725431605015,0.0449431129,0.218393585,0.11665177199999999,0.03752171561607358,False,True,Cash cow
2025,52.2,0.30744737,0.14806473,0.9246845,0.28622302,-3.535599,0.052441347384659186,0.05637562853279307,0.28245017,-0.9806428699999999,0.05440848795872613,0.22775605,0.603567335,0.11665177199999999,0.03752171561607358,False,True,Cash cow
2025,62.0,0.31523615,0.114482045,0.2313641,0.31627172,0.33845785,0.07397031898416703,0.08127926112136666,0.19369698,0.32332190666666666,0.07762479005276685,0.21485909749999998,0.21253054,0.11665177199999999,0.03752171561607358,True,True,Star
2026,10.1,0.28082892,0.062138457,0.19158645,0.06303777,0.3800347,0.033564439878964056,0.034973388148890484,0.14117527,0.24130046333333333,0.034268914013927274,0.17148368849999998,0.16638086,0.11665177199999999,0.03752171561607358,True,False,Question mark
2026,22.2,0.12682019,0.12267227,0.32356888,0.080971,0.14697266,0.0875331905039644,0.095328988743945,0.21881434,0.11825461666666666,0.0914310896239547,0.12474623,0.27119161,0.11665177199999999,0.03752171561607358,True,True,Star
2026,29.3,-0.08851836,0.07155084,0.41807112,-0.01868865,-0.50024724,0.016966472153068624,0.01739498382893415,0.33997074,-0.20248475,0.017180727991001385,-0.00848376,0.37902093000000003,0.11665177199999999,0.03752171561607358,False,False,Dog
2026,35.1,0.3148138,0.10816563,0.48734143,0.39308903,-0.15132883,0.028297763433518103,0.0290194763171438,0.2876049,0.18552466666666667,0.02865861987533095,0.211489715,0.387473165,0.11665177199999999,0.03752171561607358,True,False,Question mark
2026,41.2,0.5360277,0.104635805,0.42197615,0.28237504,0.61161953,0.07960557518048413,0.08752427936026504,0.34534347,0.47667409,0.08356492727037458,0.3203317525,0.38365981,0.11665177199999999,0.03752171561607358,True,True,Star
2026,45.1,0.25022745,0.03667967,0.21856965,-0.10993281,0.018144056,0.023625071629369023,0.02426738983389005,0.19842702,0.05281289866666667,0.023946230731629537,0.14345356,0.208498335,0.11665177199999999,0.03752171561607358,False,False,Dog
2026,46.3,0.19852893,0.041594177,0.20532942,0.044694327,0.2528383,0.026240105286446862,0.027049664456024566,0.1537098,0.16535385233333333,0.026644884871235716,0.1200615535,0.17951961,0.11665177199999999,0.03752171561607358,True,False,Question mark
2026,46.4,0.069274075,0.05246862,0.27842548,0.053498544,0.057331003,0.04081663752460579,0.042425637287115854,0.24768965,0.06003454066666667,0.04162113740586082,0.060871347500000006,0.263057565,0.11665177199999999,0.03752171561607358,False,True,Cash cow
2026,46.7,0.079157434,0.045582764,0.19190241,0.03417219,0.047774337,0.02400834316826939,0.024785644980446248,0.15988338,0.05370132033333333,0.024396994074357817,0.062370099,0.175892895,0.11665177199999999,0.03752171561607358,False,False,Dog
2026,46.9,0.15284276,0.05155947,0.22656512,0.010026802,0.18227722,0.034510008989667475,0.03603442694918672,0.18760842,0.11504892733333333,0.035272217969427096,0.102201115,0.20708677,0.11665177199999999,0.03752171561607358,False,False,Dog
2026,47.1,0.13019074,0.057165135,0.21257378,0.0999636,0.29141375,0.03898909803223486,0.04055332849320525,0.17403677,0.17385603000000002,0.039771213262720054,0.0936779375,0.193305275,0.11665177199999999,0.03752171561607358,True,True,Star
2026,49.4,0.0029371458,0.08694908,0.25360334,0.14743155,0.09510974,0.04495510004350106,0.047532350819708975,0.18318383,0.08182614526666666,0.046243725431605015,0.0449431129,0.218393585,0.11665177199999999,0.03752171561607358,False,True,Cash cow
2026,52.2,0.30744737,0.14806473,0.9246845,0.28622302,-3.535599,0.052441347384659186,0.05637562853279307,0.28245017,-0.9806428699999999,0.05440848795872613,0.22775605,0.603567335,0.11665177199999999,0.03752171561607358,False,True,Cash cow
2026,62.0,0.31523615,0.114482045,0.2313641,0.31627172,0.33845785,0.07397031898416703,0.08127926112136666,0.19369698,0.32332190666666666,0.07762479005276685,0.21485909749999998,0.21253054,0.11665177199999999,0.03752171561607358,True,True,Star
2027,10.1,0.3556899,0.062138457,0.17789431,0.34903356,0.41822547,0.033937376763166396,0.03543709146978169,0.13440305,0.37431631,0.03468723411647404,0.2089141785,0.15614867999999998,0.11665177199999999,0.03752171561607358,True,False,Question mark
2027,22.2,0.12682019,0.12267227,0.32356888,0.080971,0.14697266,0.0875331905039644,0.095328988743945,0.21881434,0.11825461666666666,0.0914310896239547,0.12474623,0.27119161,0.11665177199999999,0.03752171561607358,True,True,Star
2027,29.3,-0.08851836,0.07155084,0.41807112,-0.01868865,-0.50024724,0.016966472153068624,0.01739498382893415,0.33997074,-0.20248475,0.017180727991001385,-0.00848376,0.37902093000000003,0.11665177199999999,0.03752171561607358,False,False,Dog
2027,35.1,0.3148138,0.10816563,0.48734143,0.39308903,-0.15132883,0.028297763433518103,0.0290194763171438,0.2876049,0.18552466666666667,0.02865861987533095,0.211489715,0.387473165,0.11665177199999999,0.03752171561607358,True,False,Question mark
2027,41.2,0.36872512,0.09776724,0.43338662,0.25919148,0.45906338,0.07960550424544907,0.0875242139770526,0.35427094,0.3623266600000001,0.08356485911125083,0.23324618000000003,0.39382878,0.11665177199999999,0.03752171561607358,True,True,Star
2027,45.1,0.25022745,0.03667967,0.21856965,-0.10993281,0.018144056,0.023625071629369023,0.02426738983389005,0.19842702,0.05281289866666667,0.023946230731629537,0.14345356,0.208498335,0.11665177199999999,0.03752171561607358,False,False,Dog
2027,46.3,0.19852893,0.041594177,0.20532942,0.044694327,0.2528383,0.026240105286446862,0.027049664456024566,0.1537098,0.16535385233333333,0.026644884871235716,0.1200615535,0.17951961,0.11665177199999999,0.03752171561607358,True,False,Question mark
2027,46.4,0.069274075,0.05246862,0.27842548,0.053498544,0.057331003,0.04081663752460579,0.042425637287115854,0.24768965,0.06003454066666667,0.04162113740586082,0.060871347500000006,0.263057565,0.11665177199999999,0.03752171561607358,False,True,Cash cow
2027,46.7,0.079157434,0.045582764,0.19190241,0.03417219,0.047774337,0.02400834316826939,0.024785644980446248,0.15988338,0.05370132033333333,0.024396994074357817,0.062370099,0.175892895,0.11665177199999999,0.03752171561607358,False,False,Dog
2027,46.9,0.15284276,0.05155947,0.22656512,0.010026802,0.18227722,0.034510008989667475,0.03603442694918672,0.18760842,0.11504892733333333,0.035272217969427096,0.102201115,0.20708677,0.11665177199999999,0.03752171561607358,False,False,Dog
2027,47.1,0.13019074,0.057165135,0.21257378,0.0999636,0.29141375,0.03898909803223486,0.04055332849320525,0.17403677,0.17385603000000002,0.039771213262720054,0.0936779375,0.193305275,0.11665177199999999,0.03752171561607358,True,True,Star
2027,49.4,0.0029371458,0.08694908,0.25360334,0.14743155,0.09510974,0.04495510004350106,0.047532350819708975,0.18318383,0.08182614526666666,0.046243725431605015,0.0449431129,0.218393585,0.11665177199999999,0.03752171561607358,False,True,Cash cow
2027,52.2,0.30744737,0.14806473,0.9246845,0.28622302,-3.535599,0.052441347384659186,0.05637562853279307,0.28245017,-0.9806428699999999,0.05440848795872613,0.22775605,0.603567335,0.11665177199999999,0.03752171561607358,False,True,Cash cow
2027,62.0,0.31523615,0.114482045,0.2313641,0.31627172,0.33845785,0.07397031898416703,0.08127926112136666,0.19369698,0.32332190666666666,0.07762479005276685,0.21485909749999998,0.21253054,0.11665177199999999,0.03752171561607358,True,True,Star
